;	V3 text file written for MicroBrightField products.
  ( 1960.62 -3936.29 -1100.12     0.15)  ;  2, 11
  ( 1932.18 -3939.68 -1075.68     0.15)  ;  2, 12
  ( 1906.08 -3923.45 -1043.85     0.15)  ;  2, 13
  ( 1864.56 -3913.31 -1000.83     0.15)  ;  2, 14
  ( 1793.20 -3918.34  -937.81     0.15)  ;  2, 15
  ( 1738.65 -3905.50  -881.53     0.15)  ;  2, 16
  ( 1701.01 -3901.98  -845.30     0.15)  ;  2, 17
  ( 1660.53 -3891.93  -803.27     0.15)  ;  2, 18
  ( 1615.68 -3892.96  -762.64     0.15)  ;  2, 19
  ( 1588.12 -3877.65  -729.91     0.15)  ;  2, 20
  ( 1565.41 -3866.54  -703.68     0.15)  ;  2, 21
  ( 1545.56 -3848.18  -676.54     0.15)  ;  2, 22
  ( 1532.03 -3838.56  -659.45     0.15)  ;  2, 23
  ( 1509.35 -3838.32  -638.53     0.15)  ;  2, 24
  ( 1467.33 -3821.23  -591.67     0.15)  ;  2, 25
  ( 1424.81 -3802.63  -543.63     0.15)  ;  2, 26
  ( 1408.36 -3789.41  -522.11     0.15)  ;  2, 27
  ( 1389.03 -3777.98  -498.81     0.15)  ;  2, 28
  ( 1360.53 -3765.08  -466.40     0.15)  ;  2, 29
  ( 1340.74 -3763.03  -447.25     0.15)  ;  2, 30
  ( 1306.86 -3733.54  -401.83     0.15)  ;  2, 31
  ( 1269.16 -3713.72  -357.61     0.15)  ;  2, 32
  ( 1223.24 -3684.57  -301.31     0.15)  ;  2, 33
  ( 1207.76 -3674.35  -282.15     0.15)  ;  2, 34
  ( 1209.18 -3668.01  -280.36     0.15)  ;  2, 35
  ( 1186.51 -3667.77  -259.45     0.15)  ;  2, 36
  ( 1132.92 -3652.53  -202.88     0.15)  ;  2, 37
  ( 1112.12 -3636.59  -176.05     0.15)  ;  2, 38
  ( 1116.41 -3623.00  -173.37     0.15)  ;  2, 39
  ( 1086.54 -3632.74  -150.71     0.15)  ;  2, 40
  ( 1045.56 -3634.96  -114.19     0.15)  ;  2, 41
  ( 1003.50 -3612.45   -64.67     0.15)  ;  2, 42
  (  972.11 -3601.36   -30.49     0.15)  ;  2, 43
  (  937.86 -3597.53     2.80     0.15)  ;  2, 44
  (  909.92 -3607.87    23.39     0.15)  ;  2, 45
  (  846.27 -3590.60    90.29     0.15)  ;  2, 46
  (  791.66 -3561.47   154.55     0.15)  ;  2, 47
  (  719.31 -3563.48   219.94     0.15)  ;  2, 48
  (  657.51 -3544.33   285.95     0.15)  ;  2, 49
  (  627.14 -3547.13   312.44     0.15)  ;  2, 50
  (  588.57 -3551.46   345.72     0.15)  ;  2, 51
  (  554.78 -3543.71   380.48     0.15)  ;  2, 52
  (  546.03 -3527.43   396.42     0.15)  ;  2, 53
  (  501.10 -3506.74   447.70     0.15)  ;  2, 54
  (  434.47 -3488.81   517.54     0.15)  ;  2, 55
  (  381.32 -3464.21   578.25     0.15)  ;  2, 56
  (  332.50 -3436.88   636.33     0.15)  ;  2, 57
  (  292.36 -3409.52   686.45     0.15)  ;  2, 58
  (  245.05 -3397.58   735.65     0.15)  ;  2, 59
  (  207.87 -3384.70   776.03     0.15)  ;  2, 60
  (  162.47 -3367.92   825.83     0.15)  ;  2, 61
  (  113.70 -3356.89   875.93     0.15)  ;  2, 62
  (   57.10 -3324.75   943.48     0.15)  ;  2, 63
  (   26.15 -3304.31   981.81     0.15)  ;  2, 64
  (    6.79 -3287.46  1007.77     0.15)  ;  2, 65
  (   10.13 -3276.28  1010.14     0.15)  ;  2, 66
  (   12.01 -3266.02  1013.40     0.15)  ;  2, 67
  (   -6.26 -3279.34  1023.69     0.15)  ;  2, 68
  (  -18.28 -3290.54  1029.26     0.15)  ;  2, 69
  (  -38.61 -3270.68  1057.57     0.15)  ;  2, 70
  (  -62.83 -3244.19  1092.67     0.15)  ;  2, 71
  ( -110.73 -3203.57  1156.36     0.15)  ;  2, 72
  ( -151.91 -3156.91  1216.82     0.15)  ;  2, 73
  ( -180.99 -3120.77  1261.08     0.15)  ;  2, 74
  ( -214.40 -3087.36  1307.97     0.15)  ;  2, 75
  ( -249.30 -3044.00  1361.07     0.15)  ;  2, 76
  ( -265.37 -3005.11  1394.72     0.15)  ;  2, 77
  ( -294.46 -2963.54  1441.62     0.15)  ;  2, 78
  ( -310.62 -2902.92  1485.93     0.15)  ;  2, 79
  ( -318.22 -2809.68  1538.24     0.15)  ;  2, 80
  ( -332.74 -2797.05  1557.70     0.15)  ;  2, 81
  ( -332.39 -2760.52  1575.15     0.15)  ;  2, 82
  ( -314.31 -2698.30  1588.81     0.15)  ;  2, 83
  ( -305.01 -2608.94  1623.75     0.15)  ;  2, 84
  ( -299.49 -2540.11  1652.16     0.15)  ;  2, 85
  ( -288.75 -2449.84  1686.19     0.15)  ;  2, 86
  ( -265.55 -2330.74  1722.84     0.15)  ;  2, 87
  ( -263.79 -2287.88  1742.07     0.15)  ;  2, 88
  ( -224.97 -2225.30  1736.88     0.15)  ;  2, 89
  ( -186.67 -2150.35  1738.20     0.15)  ;  2, 90
  ( -149.72 -2103.46  1727.11     0.15)  ;  2, 91
  ( -118.09 -2050.86  1723.68     0.15)  ;  2, 92
  (  -97.55 -2001.62  1728.79     0.15)  ;  2, 93
  (  -81.73 -1975.31  1727.06     0.15)  ;  2, 94
  (  -59.25 -1926.66  1730.11     0.15)  ;  2, 95
  (  -74.11 -1950.54  1732.12     0.15)  ;  2, 96
  ( -122.64 -1999.26  1752.94     0.15)  ;  2, 97
  ( -163.48 -2039.52  1770.82     0.15)  ;  2, 98
  ( -218.77 -2083.43  1800.19     0.15)  ;  2, 99
  ( -268.75 -2127.64  1824.54     0.15)  ;  2, 100
  ( -311.54 -2161.85  1847.16     0.15)  ;  2, 101
  ( -315.72 -2202.62  1831.17     0.15)  ;  2, 102
  ( -317.00 -2246.98  1810.76     0.15)  ;  2, 103
  ( -307.15 -2298.86  1776.50     0.15)  ;  2, 104
  ( -332.69 -2305.88  1796.52     0.15)  ;  2, 105
  ( -403.54 -2317.84  1855.69     0.15)  ;  2, 106
  ( -561.08 -2362.64  1978.41     0.15)  ;  2, 107
  ( -646.34 -2389.14  2043.74     0.15)  ;  2, 108
  ( -737.91 -2406.89  2119.10     0.15)  ;  2, 109
  ( -846.42 -2409.91  2217.17     0.15)  ;  2, 110
  ( -890.31 -2408.51  2258.11     0.15)  ;  2, 111
  ( -928.88 -2412.85  2291.38     0.15)  ;  2, 112
  ( -977.15 -2403.32  2340.28     0.15)  ;  2, 113
  (-1025.91 -2392.28  2390.38     0.15)  ;  2, 114
  (-1092.42 -2394.82  2450.16     0.15)  ;  2, 115
  (-1160.53 -2366.94  2526.19     0.15)  ;  2, 116
  (-1241.28 -2316.15  2624.97     0.15)  ;  2, 117
  (-1296.41 -2280.09  2693.07     0.15)  ;  2, 118
  (-1340.43 -2246.11  2749.97     0.15)  ;  2, 119
  (-1381.56 -2210.30  2805.12     0.15)  ;  2, 120
  (-1429.03 -2171.17  2867.57     0.15)  ;  2, 121
  (-1464.28 -2148.06  2911.26     0.15)  ;  2, 122
  (-1474.98 -2125.75  2931.93     0.15)  ;  2, 123
  (-1501.19 -2093.21  2971.68     0.15)  ;  2, 124
  (-1508.96 -2069.10  2990.64     0.15)  ;  2, 125
  (-1566.48 -2036.37  3059.33     0.15)  ;  2, 126
  (-1621.24 -1980.06  3136.83     0.15)  ;  2, 127
  (-1648.79 -1953.90  3174.94     0.15)  ;  2, 128
  (-1672.06 -1924.99  3210.34     0.15)  ;  2, 129
  (-1704.49 -1894.60  3254.87     0.15)  ;  2, 130
  (-1753.31 -1867.25  3312.95     0.15)  ;  2, 131
  (-1801.17 -1837.51  3371.32     0.15)  ;  2, 132
  (-1836.96 -1812.87  3416.13     0.15)  ;  2, 133
  (-1875.19 -1780.67  3466.85     0.15)  ;  2, 134
  (-1905.67 -1756.31  3506.66     0.15)  ;  2, 135
  (-1940.05 -1715.66  3557.96     0.15)  ;  2, 136
  (-1978.28 -1683.46  3608.69     0.15)  ;  2, 137
  (-2001.54 -1654.56  3644.08     0.15)  ;  2, 138
  (-2006.43 -1639.48  3655.90     0.15)  ;  2, 139
  (-2026.67 -1641.35  3673.56     0.15)  ;  2, 140
  (-2086.19 -1591.72  3752.29     0.15)  ;  2, 141
  (-2112.87 -1552.24  3795.96     0.15)  ;  2, 142
  (-2143.37 -1522.46  3838.42     0.15)  ;  2, 143
  (-2166.68 -1482.67  3879.15     0.15)  ;  2, 144
  (-2202.53 -1441.73  3931.94     0.15)  ;  2, 145
  (-2229.06 -1440.30  3956.98     0.15)  ;  2, 146
  (-2247.08 -1395.38  3995.35     0.15)  ;  2, 147
  (-2250.99 -1383.31  4004.81     0.15)  ;  2, 148
  (-2274.16 -1376.13  4029.56     0.15)  ;  2, 149
  (-2306.19 -1325.51  4083.55     0.15)  ;  2, 150
  (-2329.45 -1296.60  4118.95     0.15)  ;  2, 151
  (-2364.88 -1240.87  4178.55     0.15)  ;  2, 152
  (-2392.52 -1203.83  4221.92     0.15)  ;  2, 153
  (-2425.50 -1155.62  4275.61     0.15)  ;  2, 154
  (-2447.81 -1124.30  4311.31     0.15)  ;  2, 155
  (-2469.61 -1099.90  4343.17     0.15)  ;  2, 156
  (-2489.84 -1107.21  4358.18     0.15)  ;  2, 157
  (-2512.61 -1079.80  4392.39     0.15)  ;  2, 158
  (-2518.47 -1061.71  4406.56     0.15)  ;  2, 159
  (-2510.80 -1047.81  4406.29     0.15)  ;  2, 160
  (-2529.25 -1017.67  4437.87     0.15)  ;  2, 161
  (-2553.98  -984.25  4476.80     0.15)  ;  2, 162
  (-2592.72  -926.45  4540.45     0.15)  ;  2, 163
  (-2620.89  -877.02  4590.33     0.15)  ;  2, 164
  (-2644.21  -831.82  4633.70     0.15)  ;  2, 165
  (-2654.95  -798.65  4659.68     0.15)  ;  2, 166
  (-2666.07  -791.13  4673.54     0.15)  ;  2, 167
  (-2672.84  -786.32  4682.09     0.15)  ;  2, 168
  (-2699.84  -788.80  4705.65     0.15)  ;  2, 169
  (-2718.75  -762.61  4735.74     0.15)  ;  2, 170
  (-2710.64  -739.34  4739.61     0.15)  ;  2, 171
  (-2692.39  -720.58  4731.99     0.15)  ;  2, 172
  (-2719.50  -695.90  4768.86     0.15)  ;  2, 173
  (-2760.20  -645.31  4830.80     0.15)  ;  2, 174
  (-2801.93  -580.84  4900.43     0.15)  ;  2, 175
  (-2836.90  -521.18  4961.52     0.15)  ;  2, 176
  (-2857.32  -479.58  5000.48     0.15)  ;  2, 177
  (-2866.55  -461.79  5017.59     0.15)  ;  2, 178
  (-2872.36  -454.57  5026.45     0.15)  ;  2, 179
  (-2893.16  -438.63  5053.27     0.15)  ;  2, 180
  (-2909.15  -421.48  5076.28     0.15)  ;  2, 181
  (-2902.42  -415.42  5073.05     0.15)  ;  2, 182
  (-2917.03  -381.05  5103.16     0.15)  ;  2, 183
  (-2938.93  -329.50  5148.32     0.15)  ;  2, 184
  (-2950.20  -283.96  5180.80     0.15)  ;  2, 185
  (-2958.56  -242.03  5208.87     0.15)  ;  2, 186
  (-2964.48  -207.65  5231.02     0.15)  ;  2, 187
  (-2985.83  -173.89  5267.02     0.15)  ;  2, 188
  (-3011.08  -133.53  5309.81     0.15)  ;  2, 189
  (-3023.70  -110.62  5332.53     0.15)  ;  2, 190
  (-3031.98   -67.72  5361.12     0.15)  ;  2, 191
  (-3061.11   -20.72  5410.70     0.15)  ;  2, 192
  (-3072.93    42.63  5452.34     0.15)  ;  2, 193
  (-3067.31    84.29  5467.45     0.15)  ;  2, 194
  (-3080.43   108.72  5491.35     0.15)  ;  2, 195
  (-3092.35   199.22  5546.31     0.15)  ;  2, 196
  (-3096.52   276.47  5587.70     0.15)  ;  2, 197
  (-3091.55   363.10  5625.27     0.15)  ;  2, 198
  (-3089.45   442.49  5661.94     0.15)  ;  2, 199
  (-3092.15   515.22  5699.79     0.15)  ;  2, 200
  (-3097.36   617.22  5754.18     0.15)  ;  2, 201
  (-3100.60   702.31  5798.52     0.15)  ;  2, 202
  (-3100.55   814.89  5853.23     0.15)  ;  2, 203
  (-3106.51   860.15  5880.71     0.15)  ;  2, 204
  (-3105.38   942.54  5919.74     0.15)  ;  2, 205
  (-3101.82  1017.39  5952.88     0.15)  ;  2, 206
  (-3090.31  1128.83  5996.51     0.15)  ;  2, 207
  (-3073.07  1161.47  5996.57     0.15)  ;  2, 208
  (-3053.40  1186.56  5990.73     0.15)  ;  2, 209
  (-3034.15  1196.89  5978.09     0.15)  ;  2, 210
  (-3032.70  1197.80  5977.20     0.15)  ;  2, 211
  (-3054.44  1205.89  6001.08     0.15)  ;  2, 212
  (-3065.57  1213.40  6014.94     0.15)  ;  2, 213
  (-3046.93  1257.82  6019.44     0.15)  ;  2, 214
  (-3031.10  1278.69  6015.07     0.15)  ;  2, 215
  (-3030.82  1331.51  6040.50     0.15)  ;  2, 216
  (-3034.91  1392.45  6073.89     0.15)  ;  2, 217
  (-3024.26  1504.46  6118.59     0.15)  ;  2, 218
  (-3003.45  1611.96  6151.79     0.15)  ;  2, 219
  (-2987.75  1665.43  6163.38     0.15)  ;  2, 220
  (-2987.41  1701.95  6180.83     0.15)  ;  2, 221
  (-2963.60  1784.10  6198.94     0.15)  ;  2, 222
  (-2942.61  1842.71  6208.19     0.15)  ;  2, 223
  (-2921.56  1885.03  6209.45     0.15)  ;  2, 224
  (-2893.44  1969.91  6224.94     0.15)  ;  2, 225
  (-2872.44  2028.52  6234.18     0.15)  ;  2, 226
  (-2847.60  2091.37  6241.96     0.15)  ;  2, 227
  (-2827.46  2120.39  6237.60     0.15)  ;  2, 228
  (-2816.07  2165.70  6249.18     0.15)  ;  2, 229
  (-2809.49  2209.78  6264.58     0.15)  ;  2, 230
  (-2792.27  2247.85  6267.30     0.15)  ;  2, 231
  (-2668.79  2497.21  6275.29     0.15)  ;  2, 232
  (-2601.35  2643.17  6284.41     0.15)  ;  2, 233
  (-2563.07  2723.56  6288.40     0.15)  ;  2, 234
  (-2543.46  2764.96  6290.54     0.15)  ;  2, 235
  (-2503.96  2777.13  6260.23     0.15)  ;  2, 236
  (-2439.77  2766.75  6196.30     0.15)  ;  2, 237
  (-2362.53  2748.25  6116.45     0.15)  ;  2, 238
  (-2304.10  2728.79  6053.38     0.15)  ;  2, 239
  (-2261.09  2708.70  6004.16     0.15)  ;  2, 240
  (-2207.48  2688.02  5944.93     0.15)  ;  2, 241
  (-2165.60  2670.24  5897.87     0.15)  ;  2, 242
  (-2116.73  2632.05  5834.47     0.15)  ;  2, 243
  (-2078.46  2588.99  5778.43     0.15)  ;  2, 244
  (-2048.88  2545.91  5730.34     0.15)  ;  2, 245
  (-2034.76  2513.05  5701.41     0.15)  ;  2, 246
  (-2014.87  2483.84  5668.96     0.15)  ;  2, 247
  (-1995.14  2492.64  5655.14     0.15)  ;  2, 248
  (-1971.61  2521.98  5647.83     0.15)  ;  2, 249
  (-1952.39  2537.73  5637.85     0.15)  ;  2, 250
  (-1902.31  2560.20  5602.84     0.15)  ;  2, 251
  (-1854.61  2573.92  5565.76     0.15)  ;  2, 252
  (-1824.26  2582.15  5541.92     0.15)  ;  2, 253
  (-1793.44  2594.31  5519.57     0.15)  ;  2, 254
  (-1748.15  2604.69  5483.07     0.15)  ;  2, 255
  (-1702.87  2620.50  5449.22     0.15)  ;  2, 256
  (-1668.58  2605.81  5410.62     0.15)  ;  2, 257
  (-1614.40  2567.33  5342.21     0.15)  ;  2, 258
  (-1557.33  2525.23  5269.38     0.15)  ;  2, 259
  (-1507.53  2494.89  5208.95     0.15)  ;  2, 260
  (-1476.07  2467.51  5166.78     0.15)  ;  2, 261
  (-1450.88  2437.99  5129.31     0.15)  ;  2, 262
  (-1416.09  2421.80  5089.53     0.15)  ;  2, 263
  (-1360.64  2410.13  5032.99     0.15)  ;  2, 264
  (-1308.45  2383.11  4971.97     0.15)  ;  2, 265
  (-1260.61  2358.78  4916.26     0.15)  ;  2, 266
  (-1223.46  2356.78  4881.21     0.15)  ;  2, 267
  (-1197.33  2335.12  4846.71     0.15)  ;  2, 268
  (-1187.22  2341.49  4840.54     0.15)  ;  2, 269
  (-1182.02  2368.36  4848.83     0.15)  ;  2, 270
  (-1161.14  2330.69  4811.35     0.15)  ;  2, 271
  (-1143.22  2312.94  4786.29     0.15)  ;  2, 272
  (-1106.31  2370.69  4780.51     0.15)  ;  2, 273
