;	V3 text file written for MicroBrightField products.
  (-1181.14  6258.33  1664.09     2.80)  ;  1, 179
  (-1161.13  6257.01  1651.91     2.80)  ;  1, 180
  (-1168.70  6278.59  1659.36     2.80)  ;  1, 181
  (-1193.97  6338.45  1682.56     2.80)  ;  1, 182
  (-1208.03  6387.34  1697.56     2.80)  ;  1, 183
  (-1214.06  6433.56  1707.40     2.80)  ;  1, 184
  (-1215.34  6496.12  1716.59     2.80)  ;  1, 185
  (-1210.90  6555.24  1721.89     2.80)  ;  1, 186
  (-1197.68  6587.82  1718.35     2.80)  ;  1, 187
  (-1176.09  6647.34  1713.43     2.80)  ;  1, 188
  (-1159.34  6711.91  1712.19     2.80)  ;  1, 189
  (-1144.53  6738.12  1706.84     2.80)  ;  1, 190
  (-1143.58  6765.25  1709.92     2.80)  ;  1, 191
  (-1128.27  6783.79  1703.24     2.80)  ;  1, 192
  (-1090.60  6874.17  1692.84     2.80)  ;  1, 193
  (-1063.33  6940.95  1685.50     2.80)  ;  1, 194
  (-1039.90  6982.33  1677.03     2.80)  ;  1, 195
  ( -990.11  7016.46  1651.79     2.80)  ;  1, 196
  ( -938.30  7047.26  1624.90     2.80)  ;  1, 197
  ( -912.33  7093.51  1615.56     2.80)  ;  1, 198
  ( -886.53  7124.94  1604.34     2.80)  ;  1, 199
  ( -856.25  7168.62  1592.08     2.80)  ;  1, 200
  ( -819.90  7202.27  1574.82     2.80)  ;  1, 201
  ( -797.08  7209.94  1562.20     2.80)  ;  1, 202
  ( -791.86  7198.28  1557.50     2.80)  ;  1, 203
  ( -778.77  7205.36  1550.61     2.80)  ;  1, 204
  ( -745.95  7253.92  1537.49     2.80)  ;  1, 205
  ( -725.56  7282.20  1529.07     2.80)  ;  1, 206
  ( -717.10  7298.43  1526.19     2.80)  ;  1, 207
  ( -694.98  7305.92  1513.95     2.80)  ;  1, 208
  ( -675.14  7289.80  1499.89     2.80)  ;  1, 209
  ( -652.08  7301.57  1487.66     2.80)  ;  1, 210
  ( -613.38  7325.28  1467.66     2.80)  ;  1, 211
  ( -580.67  7348.32  1451.16     2.80)  ;  1, 212
  ( -566.47  7361.13  1444.39     2.80)  ;  1, 213
  ( -568.05  7383.39  1448.33     2.80)  ;  1, 214
  ( -587.29  7397.04  1461.69     2.80)  ;  1, 215
  ( -604.39  7432.83  1476.76     2.80)  ;  1, 216
  ( -625.26  7432.54  1489.22     2.80)  ;  1, 217
  ( -626.83  7454.78  1493.16     2.80)  ;  1, 218
  ( -603.07  7489.56  1483.60     2.80)  ;  1, 219
  ( -573.81  7516.81  1469.74     2.80)  ;  1, 220
  ( -556.15  7525.42  1460.31     2.80)  ;  1, 221
  ( -518.07  7515.43  1436.16     2.80)  ;  1, 222
  ( -500.02  7506.75  1424.17     2.80)  ;  1, 223
  ( -468.48  7534.75  1409.05     2.80)  ;  1, 224
  ( -434.01  7550.34  1390.50     2.80)  ;  1, 225
  ( -376.83  7548.11  1355.94     2.80)  ;  1, 226
  ( -343.06  7540.69  1334.71     2.80)  ;  1, 227
  ( -330.04  7558.46  1329.30     2.80)  ;  1, 228
  ( -300.38  7568.42  1312.88     2.80)  ;  1, 229
  ( -280.84  7595.08  1304.75     2.80)  ;  1, 230
  ( -263.51  7610.28  1296.43     2.80)  ;  1, 231
  ( -226.01  7685.85  1284.13     2.80)  ;  1, 232
  ( -200.62  7734.59  1275.47     2.80)  ;  1, 233
  ( -162.62  7782.18  1259.22     2.80)  ;  1, 234
  ( -130.06  7826.61  1245.70     2.80)  ;  1, 235
  (  -94.72  7871.05  1230.51     2.80)  ;  1, 236
  (  -67.09  7884.36  1215.75     2.80)  ;  1, 237
  (  -43.65  7925.73  1207.28     2.80)  ;  1, 238
  (  -20.66  7948.19  1196.52     2.80)  ;  1, 239
  (    4.88  7975.52  1184.91     2.80)  ;  1, 240
  (   24.68  8006.29  1177.19     2.80)  ;  1, 241
  (   39.40  8027.32  1171.20     2.80)  ;  1, 242
  (   64.93  8054.66  1159.57     2.80)  ;  1, 243
  (  104.92  8098.91  1141.57     2.80)  ;  1, 244
  (  131.23  8138.56  1131.16     2.80)  ;  1, 245
  (  158.53  8158.46  1117.49     2.80)  ;  1, 246
  (  191.75  8189.71  1101.79     2.80)  ;  1, 247
  (  229.95  8205.22  1080.99     2.80)  ;  1, 248
  (  249.52  8184.99  1066.54     2.80)  ;  1, 249
  (  281.48  8148.82  1042.53     2.80)  ;  1, 250
  (  324.02  8114.85  1012.46     2.80)  ;  1, 251
  (  400.47  8052.08   958.21     2.80)  ;  1, 252
  (  464.27  8001.12   913.13     2.80)  ;  1, 253
  (  525.19  7951.90   870.00     2.80)  ;  1, 254
  (  610.25  7883.97   809.90     2.80)  ;  1, 255
  (  679.01  7817.27   759.73     2.80)  ;  1, 256
  (  748.61  7752.19   709.26     2.80)  ;  1, 257
  (  801.93  7688.34   668.72     2.80)  ;  1, 258
  (  846.81  7644.44   635.92     2.80)  ;  1, 259
  (  911.53  7584.42   589.08     2.80)  ;  1, 260
  (  955.15  7556.19   559.14     2.80)  ;  1, 261
  ( 1033.42  7506.20   505.51     2.80)  ;  1, 262
  ( 1104.61  7418.88   451.11     2.80)  ;  1, 263
  ( 1181.76  7296.02   388.35     2.80)  ;  1, 264
  ( 1249.97  7184.91   332.52     2.80)  ;  1, 265
  ( 1319.13  7100.92   279.79     2.80)  ;  1, 266
  ( 1345.18  7053.38   257.77     2.80)  ;  1, 267
  ( 1386.83  6981.60   223.16     2.80)  ;  1, 268
  ( 1381.96  6939.76   220.45     2.80)  ;  1, 269
  ( 1417.90  6907.61   194.59     2.80)  ;  1, 270
  ( 1445.94  6903.61   177.25     2.80)  ;  1, 271
  ( 1503.63  6909.58   143.49     2.80)  ;  1, 272
  ( 1519.56  6878.75   129.80     2.80)  ;  1, 273
  ( 1522.88  6812.85   118.94     2.80)  ;  1, 274
  ( 1556.93  6762.64    91.77     2.80)  ;  1, 275
  ( 1584.49  6703.54    67.31     2.80)  ;  1, 276
  ( 1587.40  6654.93    59.03     2.80)  ;  1, 277
  ( 1626.21  6621.06    31.21     2.80)  ;  1, 278
  ( 1663.15  6569.14     2.10     2.80)  ;  1, 279
  ( 1712.59  6496.10   -37.26     2.80)  ;  1, 280
  ( 1779.40  6422.04   -87.26     2.80)  ;  1, 281
  ( 1845.37  6346.36  -136.98     2.80)  ;  1, 282
  ( 1918.29  6298.48  -187.10     2.80)  ;  1, 283
  ( 1979.03  6234.45  -232.11     2.80)  ;  1, 284
  ( 2031.68  6183.76  -270.48     2.80)  ;  1, 285
  ( 2062.14  6159.16  -292.04     2.80)  ;  1, 286
  ( 2114.38  6125.77  -327.84     2.80)  ;  1, 287
  ( 2160.96  6085.12  -361.21     2.80)  ;  1, 288
  ( 2185.49  6049.14  -380.75     2.80)  ;  1, 289
  ( 2221.66  5984.89  -411.07     2.80)  ;  1, 290
  ( 2252.93  5925.71  -437.77     2.80)  ;  1, 291
  ( 2267.75  5889.14  -451.58     2.80)  ;  1, 292
  ( 2289.90  5826.89  -473.22     2.80)  ;  1, 293
  ( 2323.48  5804.66  -496.34     2.80)  ;  1, 294
  ( 2346.92  5762.95  -516.00     2.80)  ;  1, 295
  ( 2370.24  5695.72  -539.03     2.80)  ;  1, 296
  ( 2382.46  5664.98  -550.47     2.80)  ;  1, 297
  ( 2402.18  5623.35  -567.90     2.80)  ;  1, 298
  ( 2428.67  5568.19  -591.19     2.80)  ;  1, 299
  ( 2492.17  5476.94  -641.52     2.80)  ;  1, 300
  ( 2536.62  5414.14  -676.60     2.80)  ;  1, 301
  ( 2574.66  5367.94  -705.61     2.80)  ;  1, 302
  ( 2593.05  5352.67  -718.69     2.80)  ;  1, 303
  ( 2616.93  5329.86  -736.06     2.80)  ;  1, 304
  ( 2648.24  5306.88  -757.91     2.80)  ;  1, 305
  ( 2694.82  5266.24  -791.29     2.80)  ;  1, 306
  ( 2729.65  5228.35  -817.26     2.80)  ;  1, 307
  ( 2750.15  5199.04  -833.49     2.80)  ;  1, 308
  ( 2741.02  5195.97  -828.42     2.80)  ;  1, 309
  ( 2713.57  5197.48  -811.79     2.80)  ;  1, 310
  ( 2732.63  5169.03  -827.04     2.80)  ;  1, 311
  ( 2781.23  5125.05  -862.07     2.80)  ;  1, 312
  ( 2863.05  5029.23  -923.99     2.80)  ;  1, 313
  ( 2940.83  4940.09  -982.59     2.80)  ;  1, 314
  ( 2996.93  4885.22 -1023.59     2.80)  ;  1, 315
  ( 3045.34  4826.43 -1060.50     2.80)  ;  1, 316
  ( 3079.42  4776.22 -1087.68     2.80)  ;  1, 317
  ( 3114.91  4725.15 -1115.81     2.80)  ;  1, 318
  ( 3111.09  4699.75 -1116.95     2.80)  ;  1, 319
  ( 3123.96  4655.82 -1130.58     2.80)  ;  1, 320
  ( 3154.88  4589.74 -1157.88     2.80)  ;  1, 321
  ( 3166.12  4531.86 -1172.40     2.80)  ;  1, 322
  ( 3172.41  4489.75 -1181.84     2.80)  ;  1, 323
  ( 3176.68  4450.97 -1189.63     2.80)  ;  1, 324
  ( 3187.05  4438.39 -1197.53     2.80)  ;  1, 325
  ( 3213.98  4428.66 -1214.97     2.80)  ;  1, 326
  ( 3237.01  4404.23 -1232.06     2.80)  ;  1, 327
  ( 3255.90  4360.98 -1249.19     2.80)  ;  1, 328
  ( 3284.32  4256.61 -1280.27     2.80)  ;  1, 329
  ( 3313.71  4179.37 -1308.28     2.80)  ;  1, 330
  ( 3332.55  4099.93 -1330.26     2.80)  ;  1, 331
  ( 3364.93  4046.47 -1356.85     2.80)  ;  1, 332
  ( 3420.73  3951.30 -1403.10     2.80)  ;  1, 333
  ( 3449.94  3859.26 -1432.99     2.80)  ;  1, 334
  ( 3453.69  3812.27 -1441.56     2.80)  ;  1, 335
  ( 3458.69  3749.62 -1452.99     2.80)  ;  1, 336
  ( 3460.24  3691.17 -1461.79     2.80)  ;  1, 337
  ( 3465.82  3626.04 -1473.90     2.80)  ;  1, 338
  ( 3457.25  3584.29 -1474.39     2.80)  ;  1, 339
  ( 3421.35  3538.72 -1459.01     2.80)  ;  1, 340
  ( 3399.96  3530.20 -1447.35     2.80)  ;  1, 341
  ( 3375.65  3534.10 -1432.25     2.80)  ;  1, 342
  ( 3363.59  3543.45 -1423.78     2.80)  ;  1, 343
  ( 3340.44  3542.37 -1410.05     2.80)  ;  1, 344
  ( 3321.42  3523.93 -1401.14     2.80)  ;  1, 345
  ( 3286.87  3519.03 -1381.10     2.80)  ;  1, 346
  ( 3241.26  3503.71 -1355.83     2.80)  ;  1, 347
  ( 3227.72  3477.72 -1351.21     2.80)  ;  1, 348
  ( 3214.65  3423.75 -1350.65     2.80)  ;  1, 349
  ( 3196.02  3388.00 -1344.31     2.80)  ;  1, 350
  ( 3191.09  3356.87 -1345.55     2.80)  ;  1, 351
  ( 3183.36  3316.75 -1346.31     2.80)  ;  1, 352
  ( 3176.52  3231.37 -1353.70     2.80)  ;  1, 353
  ( 3151.53  3129.13 -1352.39     2.80)  ;  1, 354
  ( 3133.60  3033.33 -1354.54     2.80)  ;  1, 355
  ( 3122.54  2939.82 -1360.50     2.80)  ;  1, 356
  ( 3115.58  2912.03 -1360.08     2.80)  ;  1, 357
  ( 3081.26  2761.67 -1359.75     2.80)  ;  1, 358
  ( 3050.09  2680.17 -1352.05     2.80)  ;  1, 359
  ( 3006.35  2599.81 -1336.66     2.80)  ;  1, 360
  ( 2916.72  2500.03 -1296.40     2.80)  ;  1, 361
  ( 2855.75  2429.97 -1269.30     2.80)  ;  1, 362
  ( 2818.80  2398.80 -1251.36     2.80)  ;  1, 363
  ( 2785.84  2371.65 -1235.26     2.80)  ;  1, 364
  ( 2741.69  2308.58 -1217.31     2.80)  ;  1, 365
  ( 2708.28  2262.52 -1203.50     2.80)  ;  1, 366
  ( 2628.44  2187.78 -1165.63     2.80)  ;  1, 367
  ( 2545.95  2130.61 -1123.90     2.80)  ;  1, 368
  ( 2477.99  2079.64 -1090.05     2.80)  ;  1, 369
  ( 2411.99  2036.04 -1056.38     2.80)  ;  1, 370
  ( 2375.23  2019.68 -1036.56     2.80)  ;  1, 371
  ( 2336.01  1987.74 -1017.36     2.80)  ;  1, 372
  ( 2272.32  1898.00  -991.29     2.80)  ;  1, 373
  ( 2210.44  1837.02  -962.41     2.80)  ;  1, 374
  ( 2160.39  1798.78  -937.59     2.80)  ;  1, 375
  ( 2118.67  1798.17  -912.66     2.80)  ;  1, 376
  ( 2091.42  1814.48  -894.15     2.80)  ;  1, 377
  ( 2042.47  1781.96  -869.20     2.80)  ;  1, 378
  ( 1969.63  1737.35  -831.45     2.80)  ;  1, 379
  ( 1921.21  1713.05  -805.71     2.80)  ;  1, 380
  ( 1870.40  1662.48  -782.09     2.80)  ;  1, 381
  ( 1788.25  1598.71  -741.45     2.80)  ;  1, 382
  ( 1682.95  1533.87  -687.09     2.80)  ;  1, 383
  ( 1578.23  1466.55  -633.41     2.80)  ;  1, 384
  ( 1469.13  1412.49  -575.34     2.80)  ;  1, 385
  ( 1373.07  1376.22  -522.66     2.80)  ;  1, 386
  ( 1304.13  1345.02  -485.56     2.80)  ;  1, 387
  ( 1193.38  1282.72  -427.59     2.80)  ;  1, 388
  ( 1112.24  1235.37  -385.36     2.80)  ;  1, 389
  ( 1033.25  1210.18  -341.43     2.80)  ;  1, 390
  (  970.56  1183.76  -307.42     2.80)  ;  1, 391
  ( 1006.03  1179.59  -329.24     2.80)  ;  1, 392
  ( 1092.78  1198.01  -378.73     2.80)  ;  1, 393
  ( 1176.01  1231.31  -424.11     2.80)  ;  1, 394
  ( 1258.46  1252.30  -470.68     2.80)  ;  1, 395
  ( 1332.81  1286.65  -510.60     2.80)  ;  1, 396
  ( 1398.97  1308.86  -547.25     2.80)  ;  1, 397
  ( 1535.84  1354.82  -623.06     2.80)  ;  1, 398
  ( 1620.16  1393.86  -668.32     2.80)  ;  1, 399
  ( 1711.26  1445.89  -715.90     2.80)  ;  1, 400
  ( 1796.62  1501.35  -759.57     2.80)  ;  1, 401
  ( 1915.14  1598.78  -817.46     2.80)  ;  1, 402
  ( 1989.01  1661.11  -853.32     2.80)  ;  1, 403
  ( 2084.61  1725.37  -901.95     2.80)  ;  1, 404
  ( 2129.57  1753.87  -925.05     2.80)  ;  1, 405
  ( 2240.92  1803.27  -985.01     2.80)  ;  1, 406
  ( 2347.10  1822.86 -1045.99     2.80)  ;  1, 407
  ( 2413.72  1817.08 -1086.69     2.80)  ;  1, 408
  ( 2444.70  1883.77 -1096.26     2.80)  ;  1, 409
  ( 2475.17  1942.25 -1106.65     2.80)  ;  1, 410
  ( 2515.51  1979.91 -1125.74     2.80)  ;  1, 411
  ( 2566.39  2019.78 -1150.86     2.80)  ;  1, 412
  ( 2628.98  2103.78 -1177.05     2.80)  ;  1, 413
  ( 2715.73  2205.28 -1215.36     2.80)  ;  1, 414
  ( 2811.62  2309.85 -1258.72     2.80)  ;  1, 415
  ( 2889.24  2402.82 -1292.71     2.80)  ;  1, 416
  ( 2939.87  2438.57 -1318.24     2.80)  ;  1, 417
  ( 3026.14  2484.97 -1363.67     2.80)  ;  1, 418
  ( 3100.84  2512.73 -1404.69     2.80)  ;  1, 419
  ( 3190.13  2536.02 -1455.05     2.80)  ;  1, 420
  ( 3325.12  2563.92 -1532.16     2.80)  ;  1, 421
  ( 3374.39  2589.84 -1558.20     2.80)  ;  1, 422
  ( 3425.24  2593.52 -1588.16     2.80)  ;  1, 423
  ( 3471.92  2578.38 -1618.18     2.80)  ;  1, 424
  ( 3507.72  2567.61 -1641.07     2.80)  ;  1, 425
  ( 3585.90  2544.28 -1691.05     2.80)  ;  1, 426
  ( 3643.81  2518.15 -1729.26     2.80)  ;  1, 427
  ( 3689.83  2516.19 -1757.10     2.80)  ;  1, 428
  ( 3783.04  2471.09 -1819.01     2.80)  ;  1, 429
  ( 3827.77  2448.59 -1848.84     2.80)  ;  1, 430
  ( 3861.10  2469.14 -1865.93     2.80)  ;  1, 431
  ( 3909.00  2485.23 -1892.46     2.80)  ;  1, 432
  ( 3941.79  2497.58 -1910.44     2.80)  ;  1, 433
  ( 4008.42  2497.63 -1950.35     2.80)  ;  1, 434
  ( 4041.47  2514.09 -1967.94     2.80)  ;  1, 435
  ( 4066.04  2514.30 -1982.63     2.80)  ;  1, 436
  ( 4095.99  2481.47 -2005.00     2.80)  ;  1, 437
  ( 4118.76  2452.93 -2022.47     2.80)  ;  1, 438
