;	V3 text file written for MicroBrightField products.
  ( 1493.26  7281.76     7.26     2.80)  ;  1, 183
  ( 1513.23  7324.49     3.45     2.80)  ;  1, 184
  ( 1546.10  7377.87    -4.36     2.80)  ;  1, 185
  ( 1581.95  7424.66   -13.91     2.80)  ;  1, 186
  ( 1610.83  7443.49   -23.31     2.80)  ;  1, 187
  ( 1661.41  7479.51   -39.50     2.80)  ;  1, 188
  ( 1710.63  7522.94   -54.40     2.80)  ;  1, 189
  ( 1737.38  7535.38   -63.56     2.80)  ;  1, 190
  ( 1752.92  7557.56   -67.53     2.80)  ;  1, 191
  ( 1775.94  7563.22   -75.86     2.80)  ;  1, 192
  ( 1856.89  7614.77  -102.31     2.80)  ;  1, 193
  ( 1916.21  7653.23  -121.65     2.80)  ;  1, 194
  ( 1958.51  7672.82  -136.14     2.80)  ;  1, 195
  ( 2019.18  7669.29  -159.77     2.80)  ;  1, 196
  ( 2079.75  7661.63  -183.75     2.80)  ;  1, 197
  ( 2126.84  7683.68  -199.85     2.80)  ;  1, 198
  ( 2165.73  7693.40  -213.93     2.80)  ;  1, 199
  ( 2215.08  7710.49  -231.35     2.80)  ;  1, 200
  ( 2264.11  7715.24  -249.76     2.80)  ;  1, 201
  ( 2287.58  7706.91  -259.54     2.80)  ;  1, 202
  ( 2285.68  7693.74  -260.00     2.80)  ;  1, 203
  ( 2300.61  7691.21  -265.96     2.80)  ;  1, 204
  ( 2354.74  7710.76  -285.00     2.80)  ;  1, 205
  ( 2387.34  7721.32  -296.57     2.80)  ;  1, 206
  ( 2403.33  7729.50  -301.99     2.80)  ;  1, 207
  ( 2426.11  7721.46  -311.46     2.80)  ;  1, 208
  ( 2434.15  7695.09  -316.94     2.80)  ;  1, 209
  ( 2460.06  7690.04  -327.36     2.80)  ;  1, 210
  ( 2505.70  7684.92  -345.36     2.80)  ;  1, 211
  ( 2545.90  7683.11  -360.98     2.80)  ;  1, 212
  ( 2564.87  7684.68  -368.13     2.80)  ;  1, 213
  ( 2575.61  7704.40  -370.48     2.80)  ;  1, 214
  ( 2566.72  7728.32  -364.90     2.80)  ;  1, 215
  ( 2571.68  7769.46  -363.09     2.80)  ;  1, 216
  ( 2553.84  7782.71  -355.02     2.80)  ;  1, 217
  ( 2564.60  7802.42  -357.39     2.80)  ;  1, 218
  ( 2603.57  7816.26  -371.11     2.80)  ;  1, 219
  ( 2643.14  7820.22  -385.96     2.80)  ;  1, 220
  ( 2662.76  7816.03  -393.89     2.80)  ;  1, 221
  ( 2689.57  7782.99  -407.17     2.80)  ;  1, 222
  ( 2700.16  7764.01  -412.96     2.80)  ;  1, 223
  ( 2742.04  7767.13  -428.77     2.80)  ;  1, 224
  ( 2779.70  7757.92  -444.08     2.80)  ;  1, 225
  ( 2826.88  7719.05  -465.72     2.80)  ;  1, 226
  ( 2851.44  7690.96  -477.71     2.80)  ;  1, 227
  ( 2872.12  7697.46  -485.06     2.80)  ;  1, 228
  ( 2902.63  7686.63  -497.77     2.80)  ;  1, 229
  ( 2933.64  7696.38  -508.81     2.80)  ;  1, 230
  ( 2956.56  7697.94  -517.48     2.80)  ;  1, 231
  ( 3029.32  7737.17  -541.90     2.80)  ;  1, 232
  ( 3077.25  7761.68  -558.11     2.80)  ;  1, 233
  ( 3135.26  7777.09  -578.91     2.80)  ;  1, 234
  ( 3186.94  7793.34  -597.30     2.80)  ;  1, 235
  ( 3240.97  7807.81  -616.76     2.80)  ;  1, 236
  ( 3271.57  7801.10  -629.14     2.80)  ;  1, 237
  ( 3313.88  7820.69  -643.63     2.80)  ;  1, 238
  ( 3345.53  7824.68  -655.44     2.80)  ;  1, 239
  ( 3381.99  7831.13  -668.86     2.80)  ;  1, 240
  ( 3415.43  7844.15  -680.54     2.80)  ;  1, 241
  ( 3439.32  7852.30  -688.99     2.80)  ;  1, 242
  ( 3475.77  7858.74  -702.41     2.80)  ;  1, 243
  ( 3533.62  7870.04  -723.63     2.80)  ;  1, 244
  ( 3577.42  7886.33  -738.99     2.80)  ;  1, 245
  ( 3611.34  7885.38  -752.11     2.80)  ;  1, 246
  ( 3656.43  7890.13  -769.01     2.80)  ;  1, 247
  ( 3697.16  7878.44  -785.73     2.80)  ;  1, 248
  ( 3702.77  7848.78  -790.56     2.80)  ;  1, 249
  ( 3710.19  7797.71  -798.04     2.80)  ;  1, 250
  ( 3727.77  7741.65  -809.85     2.80)  ;  1, 251
  ( 3758.42  7639.43  -830.88     2.80)  ;  1, 252
  ( 3784.76  7555.34  -848.60     2.80)  ;  1, 253
  ( 3809.61  7474.56  -865.45     2.80)  ;  1, 254
  ( 3844.76  7362.45  -889.09     2.80)  ;  1, 255
  ( 3866.76  7261.92  -906.64     2.80)  ;  1, 256
  ( 3890.38  7162.19  -924.73     2.80)  ;  1, 257
  ( 3900.84  7074.05  -936.71     2.80)  ;  1, 258
  ( 3915.02  7008.14  -948.11     2.80)  ;  1, 259
  ( 3937.23  6915.84  -964.99     2.80)  ;  1, 260
  ( 3958.83  6863.88  -977.99     2.80)  ;  1, 261
  ( 3997.96  6771.24 -1001.40     2.80)  ;  1, 262
  ( 4010.83  6651.81 -1017.14     2.80)  ;  1, 263
  ( 4009.47  6498.67 -1030.45     2.80)  ;  1, 264
  ( 4006.90  6361.18 -1041.90     2.80)  ;  1, 265
  ( 4019.87  6245.87 -1057.30     2.80)  ;  1, 266
  ( 4016.12  6189.07 -1060.99     2.80)  ;  1, 267
  ( 4012.42  6101.82 -1067.45     2.80)  ;  1, 268
  ( 3985.59  6069.82 -1060.04     2.80)  ;  1, 269
  ( 3998.57  6019.54 -1069.56     2.80)  ;  1, 270
  ( 4020.14  5998.05 -1079.80     2.80)  ;  1, 271
  ( 4072.21  5965.73 -1102.74     2.80)  ;  1, 272
  ( 4068.97  5929.52 -1104.76     2.80)  ;  1, 273
  ( 4035.99  5872.00 -1097.29     2.80)  ;  1, 274
  ( 4037.59  5807.78 -1103.70     2.80)  ;  1, 275
  ( 4028.84  5740.32 -1106.44     2.80)  ;  1, 276
  ( 4004.92  5697.59 -1101.10     2.80)  ;  1, 277
  ( 4019.40  5644.02 -1111.51     2.80)  ;  1, 278
  ( 4022.48  5576.50 -1118.80     2.80)  ;  1, 279
  ( 4024.70  5483.16 -1127.99     2.80)  ;  1, 280
  ( 4041.06  5377.71 -1143.81     2.80)  ;  1, 281
  ( 4055.83  5271.44 -1159.09     2.80)  ;  1, 282
  ( 4091.57  5184.03 -1180.72     2.80)  ;  1, 283
  ( 4108.23  5090.93 -1195.54     2.80)  ;  1, 284
  ( 4125.30  5014.27 -1209.02     2.80)  ;  1, 285
  ( 4137.73  4973.89 -1217.46     2.80)  ;  1, 286
  ( 4163.84  4912.03 -1233.09     2.80)  ;  1, 287
  ( 4181.20  4847.74 -1245.56     2.80)  ;  1, 288
  ( 4182.44  4801.64 -1250.21     2.80)  ;  1, 289
  ( 4178.19  4724.26 -1255.56     2.80)  ;  1, 290
  ( 4172.54  4654.29 -1259.71     2.80)  ;  1, 291
  ( 4165.24  4613.98 -1260.56     2.80)  ;  1, 292
  ( 4150.20  4547.36 -1260.80     2.80)  ;  1, 293
  ( 4166.57  4506.95 -1270.74     2.80)  ;  1, 294
  ( 4163.78  4456.75 -1274.20     2.80)  ;  1, 295
  ( 4147.03  4385.17 -1274.24     2.80)  ;  1, 296
  ( 4140.70  4351.44 -1274.85     2.80)  ;  1, 297
  ( 4134.79  4303.71 -1276.89     2.80)  ;  1, 298
  ( 4127.29  4240.22 -1279.75     2.80)  ;  1, 299
  ( 4131.52  4122.46 -1292.01     2.80)  ;  1, 300
  ( 4135.04  4040.94 -1300.72     2.80)  ;  1, 301
  ( 4142.18  3977.52 -1309.21     2.80)  ;  1, 302
  ( 4149.46  3952.79 -1314.24     2.80)  ;  1, 303
  ( 4157.30  3918.18 -1320.39     2.80)  ;  1, 304
  ( 4171.33  3878.61 -1329.35     2.80)  ;  1, 305
  ( 4188.70  3814.32 -1341.84     2.80)  ;  1, 306
  ( 4197.63  3759.94 -1350.19     2.80)  ;  1, 307
  ( 4199.07  3722.06 -1354.16     2.80)  ;  1, 308
  ( 4189.68  3725.38 -1350.25     2.80)  ;  1, 309
  ( 4167.26  3744.41 -1339.91     2.80)  ;  1, 310
  ( 4167.96  3708.19 -1343.45     2.80)  ;  1, 311
  ( 4185.23  3639.78 -1356.28     2.80)  ;  1, 312
  ( 4202.48  3506.33 -1374.96     2.80)  ;  1, 313
  ( 4219.95  3381.11 -1393.00     2.80)  ;  1, 314
  ( 4237.67  3298.72 -1407.25     2.80)  ;  1, 315
  ( 4246.74  3217.99 -1418.04     2.80)  ;  1, 316
  ( 4248.34  3153.76 -1424.45     2.80)  ;  1, 317
  ( 4250.67  3087.90 -1431.30     2.80)  ;  1, 318
  ( 4233.65  3069.03 -1426.46     2.80)  ;  1, 319
  ( 4220.70  3023.80 -1425.57     2.80)  ;  1, 320
  ( 4210.99  2948.29 -1428.56     2.80)  ;  1, 321
  ( 4189.11  2892.39 -1425.20     2.80)  ;  1, 322
  ( 4171.57  2852.94 -1422.03     2.80)  ;  1, 323
  ( 4154.15  2817.61 -1418.52     2.80)  ;  1, 324
  ( 4156.09  2800.32 -1420.83     2.80)  ;  1, 325
  ( 4173.62  2774.73 -1429.89     2.80)  ;  1, 326
  ( 4179.85  2739.30 -1435.47     2.80)  ;  1, 327
  ( 4172.36  2690.74 -1436.99     2.80)  ;  1, 328
  ( 4139.78  2584.67 -1434.05     2.80)  ;  1, 329
  ( 4122.74  2500.76 -1435.09     2.80)  ;  1, 330
  ( 4095.57  2421.84 -1431.78     2.80)  ;  1, 331
  ( 4093.97  2355.97 -1437.11     2.80)  ;  1, 332
  ( 4089.56  2239.89 -1445.90     2.80)  ;  1, 333
  ( 4064.33  2143.67 -1444.90     2.80)  ;  1, 334
  ( 4042.00  2101.77 -1440.11     2.80)  ;  1, 335
  ( 4012.24  2045.90 -1433.71     2.80)  ;  1, 336
  ( 3981.82  1995.80 -1426.55     2.80)  ;  1, 337
  ( 3951.20  1937.47 -1420.05     2.80)  ;  1, 338
  ( 3921.28  1907.94 -1411.22     2.80)  ;  1, 339
  ( 3866.16  1892.89 -1391.40     2.80)  ;  1, 340
  ( 3843.44  1899.57 -1382.06     2.80)  ;  1, 341
  ( 3824.97  1918.58 -1373.24     2.80)  ;  1, 342
  ( 3819.83  1934.24 -1369.85     2.80)  ;  1, 343
  ( 3799.65  1948.32 -1360.83     2.80)  ;  1, 344
  ( 3773.54  1945.13 -1351.07     2.80)  ;  1, 345
  ( 3741.64  1963.37 -1337.16     2.80)  ;  1, 346
  ( 3694.70  1980.02 -1317.61     2.80)  ;  1, 347
  ( 3669.13  1966.95 -1308.98     2.80)  ;  1, 348
  ( 3628.78  1930.06 -1296.80     2.80)  ;  1, 349
  ( 3593.62  1912.09 -1284.90     2.80)  ;  1, 350
  ( 3572.55  1889.12 -1278.88     2.80)  ;  1, 351
  ( 3544.22  1860.42 -1270.59     2.80)  ;  1, 352
  ( 3492.09  1793.12 -1256.64     2.80)  ;  1, 353
  ( 3415.45  1723.43 -1233.36     2.80)  ;  1, 354
  ( 3348.28  1654.54 -1213.78     2.80)  ;  1, 355
  ( 3288.16  1583.15 -1197.11     2.80)  ;  1, 356
  ( 3267.19  1564.30 -1190.76     2.80)  ;  1, 357
  ( 3156.53  1460.19 -1157.64     2.80)  ;  1, 358
  ( 3085.91  1411.90 -1134.85     2.80)  ;  1, 359
  ( 3005.26  1372.69 -1107.40     2.80)  ;  1, 360
  ( 2875.24  1346.87 -1059.75     2.80)  ;  1, 361
  ( 2785.59  1327.47 -1027.05     2.80)  ;  1, 362
  ( 2737.41  1325.20 -1008.74     2.80)  ;  1, 363
  ( 2694.77  1323.72  -992.47     2.80)  ;  1, 364
  ( 2623.16  1299.30  -967.16     2.80)  ;  1, 365
  ( 2569.88  1282.22  -948.23     2.80)  ;  1, 366
  ( 2461.74  1271.13  -907.58     2.80)  ;  1, 367
  ( 2360.87  1276.48  -868.31     2.80)  ;  1, 368
  ( 2275.68  1277.64  -835.47     2.80)  ;  1, 369
  ( 2196.15  1283.72  -804.35     2.80)  ;  1, 370
  ( 2156.15  1293.76  -788.06     2.80)  ;  1, 371
  ( 2105.61  1292.31  -768.78     2.80)  ;  1, 372
  ( 2003.00  1258.14  -732.42     2.80)  ;  1, 373
  ( 1917.51  1246.95  -700.58     2.80)  ;  1, 374
  ( 1854.39  1247.21  -676.29     2.80)  ;  1, 375
  ( 1818.74  1273.71  -660.19     2.80)  ;  1, 376
  ( 1804.51  1305.04  -651.89     2.80)  ;  1, 377
  ( 1745.44  1309.40  -628.79     2.80)  ;  1, 378
  ( 1659.56  1319.08  -594.80     2.80)  ;  1, 379
  ( 1605.38  1330.01  -572.99     2.80)  ;  1, 380
  ( 1534.93  1320.40  -546.78     2.80)  ;  1, 381
  ( 1430.76  1319.99  -506.78     2.80)  ;  1, 382
  ( 1306.44  1333.66  -457.75     2.80)  ;  1, 383
  ( 1181.25  1344.87  -408.63     2.80)  ;  1, 384
  ( 1059.56  1370.06  -359.58     2.80)  ;  1, 385
  (  958.55  1401.74  -317.89     2.80)  ;  1, 386
  (  883.25  1420.15  -287.28     2.80)  ;  1, 387
  (  755.68  1439.48  -236.50     2.80)  ;  1, 388
  (  661.30  1452.21  -199.07     2.80)  ;  1, 389
  (  580.77  1482.17  -165.41     2.80)  ;  1, 390
  (  513.36  1500.55  -137.84     2.80)  ;  1, 391
  (  541.12  1474.09  -150.90     2.80)  ;  1, 392
  (  624.55  1433.42  -186.65     2.80)  ;  1, 393
  (  713.08  1407.54  -223.01     2.80)  ;  1, 394
  (  794.27  1371.81  -257.45     2.80)  ;  1, 395
  (  875.86  1352.55  -290.55     2.80)  ;  1, 396
  (  943.92  1328.39  -318.89     2.80)  ;  1, 397
  ( 1084.72  1278.44  -377.52     2.80)  ;  1, 398
  ( 1177.30  1256.66  -415.08     2.80)  ;  1, 399
  ( 1282.65  1241.42  -456.95     2.80)  ;  1, 400
  ( 1385.02  1232.78  -497.08     2.80)  ;  1, 401
  ( 1538.22  1237.93  -555.50     2.80)  ;  1, 402
  ( 1634.59  1242.49  -592.13     2.80)  ;  1, 403
  ( 1750.38  1234.61  -637.35     2.80)  ;  1, 404
  ( 1803.92  1229.46  -658.39     2.80)  ;  1, 405
  ( 1924.99  1198.92  -707.59     2.80)  ;  1, 406
  ( 2025.51  1146.65  -750.95     2.80)  ;  1, 407
  ( 2078.77  1098.69  -775.76     2.80)  ;  1, 408
  ( 2141.19  1134.67  -796.50     2.80)  ;  1, 409
  ( 2198.72  1164.08  -815.95     2.80)  ;  1, 410
  ( 2253.31  1169.63  -836.44     2.80)  ;  1, 411
  ( 2318.02  1170.19  -861.25     2.80)  ;  1, 412
  ( 2416.59  1200.25  -896.43     2.80)  ;  1, 413
  ( 2545.12  1229.38  -943.20     2.80)  ;  1, 414
  ( 2683.04  1255.17  -993.88     2.80)  ;  1, 415
  ( 2799.21  1283.05 -1036.01     2.80)  ;  1, 416
  ( 2861.48  1280.33 -1060.19     2.80)  ;  1, 417
  ( 2959.69  1263.47 -1099.46     2.80)  ;  1, 418
  ( 3037.99  1238.47 -1131.81     2.80)  ;  1, 419
  ( 3126.22  1200.23 -1169.19     2.80)  ;  1, 420
  ( 3255.63  1136.32 -1224.70     2.80)  ;  1, 421
  ( 3311.41  1126.22 -1247.06     2.80)  ;  1, 422
  ( 3356.45  1096.40 -1267.06     2.80)  ;  1, 423
  ( 3387.75  1053.46 -1282.97     2.80)  ;  1, 424
  ( 3412.22  1021.24 -1295.29     2.80)  ;  1, 425
  ( 3465.74   951.05 -1322.20     2.80)  ;  1, 426
  ( 3500.58   891.63 -1340.98     2.80)  ;  1, 427
  ( 3538.47   860.20 -1358.38     2.80)  ;  1, 428
  ( 3592.90   762.00 -1388.16     2.80)  ;  1, 429
  ( 3618.56   714.15 -1402.35     2.80)  ;  1, 430
  ( 3657.92   709.87 -1417.76     2.80)  ;  1, 431
  ( 3707.21   692.38 -1438.29     2.80)  ;  1, 432
  ( 3741.66   681.55 -1452.51     2.80)  ;  1, 433
  ( 3798.09   638.47 -1478.10     2.80)  ;  1, 434
  ( 3835.00   630.90 -1492.96     2.80)  ;  1, 435
  ( 3855.92   615.19 -1502.42     2.80)  ;  1, 436
  ( 3863.46   568.22 -1509.56     2.80)  ;  1, 437
  ( 3867.24   529.51 -1514.53     2.80)  ;  1, 438
