;	V3 text file written for MicroBrightField products.
  (-4511.00  2269.73  4232.83     1.85)  ;  1, 181
  (-4539.77  2285.32  4258.77     1.85)  ;  1, 182
  (-4571.93  2348.67  4298.58     1.85)  ;  1, 183
  (-4587.48  2421.79  4327.84     1.85)  ;  1, 184
  (-4601.25  2473.08  4350.57     1.85)  ;  1, 185
  (-4611.95  2539.60  4374.40     1.85)  ;  1, 186
  (-4598.73  2582.51  4374.26     1.85)  ;  1, 187
  (-4600.93  2625.46  4386.08     1.85)  ;  1, 188
  (-4604.87  2646.38  4394.06     1.85)  ;  1, 189
  (-4647.36  2684.01  4435.80     1.85)  ;  1, 190
  (-4667.55  2717.90  4459.41     1.85)  ;  1, 191
  (-4702.24  2772.18  4499.04     1.85)  ;  1, 192
  (-4729.89  2826.84  4533.32     1.85)  ;  1, 193
  (-4752.08  2893.12  4566.10     1.85)  ;  1, 194
  (-4766.05  2954.96  4591.48     1.85)  ;  1, 195
  (-4797.06  3028.11  4632.70     1.85)  ;  1, 196
  (-4815.92  3090.51  4661.99     1.85)  ;  1, 197
  (-4832.85  3164.38  4692.49     1.85)  ;  1, 198
  (-4847.98  3216.42  4716.45     1.85)  ;  1, 199
  (-4867.58  3247.92  4739.04     1.85)  ;  1, 200
  (-4849.02  3269.17  4729.68     1.85)  ;  1, 201
  (-4828.14  3295.42  4719.70     1.85)  ;  1, 202
  (-4861.00  3298.61  4745.89     1.85)  ;  1, 203
  (-4884.67  3303.09  4765.26     1.85)  ;  1, 204
  (-4891.79  3361.22  4784.45     1.85)  ;  1, 205
  (-4905.78  3437.68  4813.29     1.85)  ;  1, 206
  (-4893.93  3481.34  4814.40     1.85)  ;  1, 207
  (-4901.16  3493.56  4822.76     1.85)  ;  1, 208
  (-4913.85  3506.71  4835.79     1.85)  ;  1, 209
  (-4891.76  3513.53  4820.30     1.85)  ;  1, 210
  (-4854.25  3534.94  4796.30     1.85)  ;  1, 211
  (-4862.08  3547.54  4805.33     1.85)  ;  1, 212
  (-4892.80  3551.65  4830.07     1.85)  ;  1, 213
  (-4913.53  3558.72  4847.79     1.85)  ;  1, 214
  (-4921.00  3579.45  4858.45     1.85)  ;  1, 215
  (-4928.12  3637.58  4877.65     1.85)  ;  1, 216
  (-4932.29  3683.67  4891.73     1.85)  ;  1, 217
  (-4925.67  3705.13  4891.66     1.85)  ;  1, 218
  (-4903.99  3718.42  4878.01     1.85)  ;  1, 219
  (-4888.58  3747.65  4872.96     1.85)  ;  1, 220
  (-4883.92  3772.26  4875.14     1.85)  ;  1, 221
  (-4908.18  3779.14  4895.54     1.85)  ;  1, 222
  (-4928.53  3794.35  4914.88     1.85)  ;  1, 223
  (-4923.15  3864.49  4927.23     1.85)  ;  1, 224
  (-4917.36  3913.53  4934.29     1.85)  ;  1, 225
  (-4906.13  3988.84  4943.33     1.85)  ;  1, 226
  (-4895.10  4074.71  4955.02     1.85)  ;  1, 227
  (-4890.71  4139.10  4966.77     1.85)  ;  1, 228
  (-4860.65  4181.26  4953.44     1.85)  ;  1, 229
  (-4854.47  4238.45  4962.12     1.85)  ;  1, 230
  (-4846.34  4292.47  4968.55     1.85)  ;  1, 231
  (-4867.75  4339.62  4996.22     1.85)  ;  1, 232
  (-4862.18  4399.21  5005.94     1.85)  ;  1, 233
  (-4860.85  4427.70  5011.61     1.85)  ;  1, 234
  (-4851.73  4472.86  5015.19     1.85)  ;  1, 235
  (-4837.16  4544.28  5020.73     1.85)  ;  1, 236
  (-4830.88  4664.02  5044.06     1.85)  ;  1, 237
  (-4799.97  4799.63  5052.07     1.85)  ;  1, 238
  (-4778.01  4894.19  5057.33     1.85)  ;  1, 239
  (-4744.54  5009.64  5058.61     1.85)  ;  1, 240
  (-4718.65  5083.26  5055.90     1.85)  ;  1, 241
  (-4684.00  5169.69  5049.43     1.85)  ;  1, 242
  (-4654.98  5249.96  5045.87     1.85)  ;  1, 243
  (-4629.81  5292.68  5036.45     1.85)  ;  1, 244
  (-4614.64  5347.08  5037.51     1.85)  ;  1, 245
  (-4611.16  5376.50  5041.75     1.85)  ;  1, 246
  (-4587.18  5424.03  5034.38     1.85)  ;  1, 247
  (-4561.04  5472.49  5025.56     1.85)  ;  1, 248
  (-4535.06  5516.86  5016.01     1.85)  ;  1, 249
  (-4522.60  5558.11  5016.08     1.85)  ;  1, 250
  (-4502.92  5603.81  5011.60     1.85)  ;  1, 251
  (-4495.71  5622.85  5010.51     1.85)  ;  1, 252
  (-4519.00  5635.48  5031.51     1.85)  ;  1, 253
  (-4531.36  5671.41  5049.54     1.85)  ;  1, 254
  (-4537.66  5701.94  5061.61     1.85)  ;  1, 255
  (-4538.28  5718.97  5066.09     1.85)  ;  1, 256
  (-4540.84  5739.16  5072.83     1.85)  ;  1, 257
  (-4563.57  5763.99  5096.26     1.85)  ;  1, 258
  (-4572.82  5806.57  5113.45     1.85)  ;  1, 259
  (-4581.90  5867.85  5134.91     1.85)  ;  1, 260
  (-4582.71  5923.33  5148.72     1.85)  ;  1, 261
  (-4563.41  5960.88  5142.62     1.85)  ;  1, 262
  (-4516.94  6008.75  5117.92     1.85)  ;  1, 263
  (-4479.82  6036.64  5095.75     1.85)  ;  1, 264
  (-4439.38  6060.65  5070.10     1.85)  ;  1, 265
  (-4412.39  6066.90  5050.69     1.85)  ;  1, 266
  (-4386.97  6069.82  5031.71     1.85)  ;  1, 267
  (-4371.17  6092.57  5024.83     1.85)  ;  1, 268
  (-4351.25  6113.09  5014.24     1.85)  ;  1, 269
  (-4329.97  6132.86  5002.42     1.85)  ;  1, 270
  (-4300.04  6127.07  4977.89     1.85)  ;  1, 271
  (-4271.67  6117.97  4953.79     1.85)  ;  1, 272
  (-4239.57  6098.49  4924.35     1.85)  ;  1, 273
  (-4218.68  6124.73  4914.37     1.85)  ;  1, 274
  (-4187.80  6139.31  4893.90     1.85)  ;  1, 275
  (-4132.08  6144.61  4852.01     1.85)  ;  1, 276
  (-4087.88  6143.61  4817.57     1.85)  ;  1, 277
  (-4099.83  6158.44  4830.31     1.85)  ;  1, 278
  (-4120.00  6177.71  4850.46     1.85)  ;  1, 279
  (-4134.67  6179.40  4862.22     1.85)  ;  1, 280
  (-4145.25  6193.49  4873.72     1.85)  ;  1, 281
  (-4140.40  6222.17  4876.72     1.85)  ;  1, 282
  (-4126.19  6270.82  4877.18     1.85)  ;  1, 283
  (-4110.62  6318.73  4876.40     1.85)  ;  1, 284
  (-4086.63  6366.27  4869.03     1.85)  ;  1, 285
  (-4057.17  6410.83  4856.72     1.85)  ;  1, 286
  (-4044.90  6448.02  4855.98     1.85)  ;  1, 287
  (-4020.14  6484.80  4845.35     1.85)  ;  1, 288
  (-3995.18  6538.07  4838.57     1.85)  ;  1, 289
  (-3976.06  6571.55  4831.66     1.85)  ;  1, 290
  (-3963.79  6608.73  4830.92     1.85)  ;  1, 291
  (-3936.10  6660.51  4821.67     1.85)  ;  1, 292
  (-3899.60  6705.44  4804.00     1.85)  ;  1, 293
  (-3853.91  6751.64  4779.51     1.85)  ;  1, 294
  (-3829.69  6774.00  4766.03     1.85)  ;  1, 295
  (-3790.65  6827.99  4748.52     1.85)  ;  1, 296
  (-3745.76  6887.15  4727.71     1.85)  ;  1, 297
  (-3703.59  6933.18  4705.90     1.85)  ;  1, 298
  (-3655.18  6992.53  4682.40     1.85)  ;  1, 299
  (-3622.76  7025.04  4664.97     1.85)  ;  1, 300
  (-3580.19  7064.60  4641.33     1.85)  ;  1, 301
  (-3535.90  7105.58  4616.70     1.85)  ;  1, 302
  (-3515.35  7094.45  4598.17     1.85)  ;  1, 303
  (-3506.56  7102.22  4593.20     1.85)  ;  1, 304
  (-3509.91  7120.73  4600.15     1.85)  ;  1, 305
  (-3486.29  7145.49  4587.69     1.85)  ;  1, 306
  (-3434.32  7175.77  4554.59     1.85)  ;  1, 307
  (-3386.05  7201.80  4523.36     1.85)  ;  1, 308
  (-3341.89  7230.06  4495.84     1.85)  ;  1, 309
  (-3296.96  7259.97  4468.10     1.85)  ;  1, 310
  (-3251.62  7283.42  4438.53     1.85)  ;  1, 311
  (-3248.52  7304.70  4441.14     1.85)  ;  1, 312
  (-3219.03  7334.64  4425.36     1.85)  ;  1, 313
  (-3189.32  7339.41  4403.49     1.85)  ;  1, 314
  (-3167.65  7367.33  4393.29     1.85)  ;  1, 315
  (-3162.21  7393.60  4395.27     1.85)  ;  1, 316
  (-3158.36  7431.16  4401.13     1.85)  ;  1, 317
  (-3144.15  7479.82  4401.59     1.85)  ;  1, 318
  (-3145.23  7547.19  4418.28     1.85)  ;  1, 319
  (-3135.72  7600.49  4423.47     1.85)  ;  1, 320
  (-3135.95  7625.65  4429.58     1.85)  ;  1, 321
  (-3140.15  7686.38  4447.12     1.85)  ;  1, 322
  (-3144.86  7777.43  4472.33     1.85)  ;  1, 323
  (-3151.00  7826.67  4488.67     1.85)  ;  1, 324
  (-3141.84  7857.20  4488.77     1.85)  ;  1, 325
  (-3129.56  7879.76  4484.58     1.85)  ;  1, 326
  (-3148.00  7921.06  4508.58     1.85)  ;  1, 327
  (-3172.34  7986.42  4542.81     1.85)  ;  1, 328
  (-3141.36  8101.48  4545.92     1.85)  ;  1, 329
  (-3094.57  8201.35  4533.21     1.85)  ;  1, 330
  (-3057.52  8273.12  4521.43     1.85)  ;  1, 331
  (-3010.31  8351.89  4503.44     1.85)  ;  1, 332
  (-2969.92  8419.76  4488.16     1.85)  ;  1, 333
  (-2944.73  8447.86  4475.28     1.85)  ;  1, 334
  (-2909.96  8470.76  4453.76     1.85)  ;  1, 335
  (-2901.56  8485.00  4450.61     1.85)  ;  1, 336
  (-2889.30  8522.19  4449.87     1.85)  ;  1, 337
  (-2847.17  8597.46  4434.98     1.85)  ;  1, 338
  (-2775.55  8702.66  4404.31     1.85)  ;  1, 339
  (-2724.01  8768.67  4379.97     1.85)  ;  1, 340
  (-2660.57  8849.09  4349.80     1.85)  ;  1, 341
  (-2617.24  8904.92  4329.40     1.85)  ;  1, 342
  (-2575.06  8950.95  4307.59     1.85)  ;  1, 343
  (-2540.31  8988.46  4289.53     1.85)  ;  1, 344
  (-2519.42  9014.73  4279.54     1.85)  ;  1, 345
  (-2496.01  9050.04  4269.74     1.85)  ;  1, 346
  (-2470.19  9084.67  4257.90     1.85)  ;  1, 347
  (-2422.93  9134.21  4232.99     1.85)  ;  1, 348
  (-2395.62  9177.84  4222.12     1.85)  ;  1, 349
  (-2345.22  9219.42  4192.90     1.85)  ;  1, 350
  (-2300.50  9259.90  4167.81     1.85)  ;  1, 351
  (-2252.86  9317.57  4144.52     1.85)  ;  1, 352
  (-2214.61  9369.89  4127.23     1.85)  ;  1, 353
  (-2199.56  9376.34  4117.10     1.85)  ;  1, 354
  (-2153.11  9438.83  4095.86     1.85)  ;  1, 355
  (-2123.41  9458.23  4077.44     1.85)  ;  1, 356
  (-2098.61  9478.19  4062.94     1.85)  ;  1, 357
  (-2079.30  9515.73  4056.84     1.85)  ;  1, 358
  (-2033.60  9561.94  4032.34     1.85)  ;  1, 359
  (-2001.39  9590.39  4014.11     1.85)  ;  1, 360
  (-1963.68  9615.87  3990.92     1.85)  ;  1, 361
  (-1903.09  9663.12  3955.14     1.85)  ;  1, 362
  (-1861.09  9705.07  3932.52     1.85)  ;  1, 363
  (-1817.56  9750.36  3909.48     1.85)  ;  1, 364
  (-1755.81  9779.51  3868.55     1.85)  ;  1, 365
  (-1688.19  9813.84  3824.29     1.85)  ;  1, 366
  (-1627.41  9837.26  3782.76     1.85)  ;  1, 367
  (-1592.42  9849.61  3758.58     1.85)  ;  1, 368
  (-1544.53  9867.50  3725.73     1.85)  ;  1, 369
  (-1480.23  9891.10  3681.51     1.85)  ;  1, 370
  (-1426.29  9918.22  3646.15     1.85)  ;  1, 371
  (-1354.76  9946.25  3597.38     1.85)  ;  1, 372
  (-1281.84  9958.92  3543.93     1.85)  ;  1, 373
  (-1198.14  9961.57  3479.76     1.85)  ;  1, 374
  (-1106.63  9966.26  3410.03     1.85)  ;  1, 375
  (-1034.27  9966.71  3354.13     1.85)  ;  1, 376
  ( -992.49  9969.65  3322.48     1.85)  ;  1, 377
  ( -948.49  9964.59  3287.23     1.85)  ;  1, 378
  ( -915.84  9971.94  3263.69     1.85)  ;  1, 379
  ( -876.53  9971.52  3233.17     1.85)  ;  1, 380
  ( -825.28  9956.27  3189.90     1.85)  ;  1, 381
  ( -768.95  9959.15  3146.98     1.85)  ;  1, 382
  ( -727.48  9945.03  3111.56     1.85)  ;  1, 383
  ( -673.28  9917.74  3063.18     1.85)  ;  1, 384
  ( -618.48  9888.06  3013.77     1.85)  ;  1, 385
  ( -571.92  9877.43  2975.23     1.85)  ;  1, 386
  ( -521.65  9871.07  2934.82     1.85)  ;  1, 387
  ( -456.50  9852.47  2880.01     1.85)  ;  1, 388
  ( -390.19  9829.04  2823.17     1.85)  ;  1, 389
  ( -317.98  9796.19  2759.54     1.85)  ;  1, 390
  ( -281.76  9774.48  2726.39     1.85)  ;  1, 391
  ( -230.50  9759.23  2683.13     1.85)  ;  1, 392
  ( -183.74  9738.07  2641.95     1.85)  ;  1, 393
  ( -150.46  9713.77  2610.47     1.85)  ;  1, 394
  (  -87.45  9694.25  2557.10     1.85)  ;  1, 395
  (  -21.73  9673.23  2501.28     1.85)  ;  1, 396
  (   62.51  9634.39  2426.93     1.85)  ;  1, 397
  (  136.32  9575.63  2355.96     1.85)  ;  1, 398
  (  191.33  9535.38  2303.91     1.85)  ;  1, 399
  (  243.03  9484.40  2251.89     1.85)  ;  1, 400
  (  287.67  9447.71  2208.69     1.85)  ;  1, 401
  (  309.42  9417.12  2184.65     1.85)  ;  1, 402
  (  339.98  9379.69  2152.19     1.85)  ;  1, 403
  (  363.70  9345.97  2125.89     1.85)  ;  1, 404
  (  383.67  9322.62  2104.93     1.85)  ;  1, 405
  (  432.06  9260.92  2052.95     1.85)  ;  1, 406
  (  502.19  9183.27  1980.38     1.85)  ;  1, 407
  (  570.89  9135.61  1915.98     1.85)  ;  1, 408
  (  652.14  9070.71  1837.81     1.85)  ;  1, 409
  (  714.19  9030.83  1780.39     1.85)  ;  1, 410
  (  762.70  9017.06  1739.60     1.85)  ;  1, 411
  (  784.43  9001.11  1719.03     1.85)  ;  1, 412
  (  798.77  8945.69  1694.88     1.85)  ;  1, 413
  (  830.73  8878.27  1654.27     1.85)  ;  1, 414
  (  865.63  8813.44  1611.99     1.85)  ;  1, 415
  (  887.00  8774.73  1586.33     1.85)  ;  1, 416
  (  903.08  8743.05  1566.43     1.85)  ;  1, 417
  (  926.88  8650.84  1526.30     1.85)  ;  1, 418
  (  928.87  8482.79  1485.18     1.85)  ;  1, 419
  (  911.82  8373.06  1472.55     1.85)  ;  1, 420
  (  886.76  8257.22  1464.67     1.85)  ;  1, 421
  (  892.27  8239.64  1456.26     1.85)  ;  1, 422
  (  914.53  8265.15  1445.04     1.85)  ;  1, 423
  (  962.03  8274.89  1410.57     1.85)  ;  1, 424
  ( 1012.82  8309.98  1379.51     1.85)  ;  1, 425
  ( 1072.58  8371.53  1347.75     1.85)  ;  1, 426
  ( 1141.90  8442.51  1310.81     1.85)  ;  1, 427
  ( 1233.28  8534.92  1261.83     1.85)  ;  1, 428
  ( 1297.76  8577.21  1221.89     1.85)  ;  1, 429
  ( 1378.27  8617.07  1168.95     1.85)  ;  1, 430
  ( 1430.03  8657.90  1138.50     1.85)  ;  1, 431
  ( 1495.86  8714.08  1100.77     1.85)  ;  1, 432
  ( 1569.88  8780.42  1059.10     1.85)  ;  1, 433
  ( 1650.55  8838.97  1010.44     1.85)  ;  1, 434
  ( 1731.05  8893.46   960.97     1.85)  ;  1, 435
  ( 1808.40  8955.90   915.79     1.85)  ;  1, 436
  ( 1854.69  8999.70   890.28     1.85)  ;  1, 437
  ( 1894.16  9017.97   864.02     1.85)  ;  1, 438
  ( 1918.58  9038.32   849.92     1.85)  ;  1, 439
  ( 1963.12  9074.72   824.01     1.85)  ;  1, 440
  ( 2003.94  9106.87   799.98     1.85)  ;  1, 441
  ( 2097.74  9160.41   739.99     1.85)  ;  1, 442
  ( 2154.01  9192.53   704.00     1.85)  ;  1, 443
  ( 2217.32  9225.02   662.64     1.85)  ;  1, 444
  ( 2281.03  9251.02   619.44     1.85)  ;  1, 445
  ( 2361.19  9268.12   561.43     1.85)  ;  1, 446
  ( 2447.22  9275.78   496.64     1.85)  ;  1, 447
  ( 2468.73  9270.37   478.72     1.85)  ;  1, 448
