;	V3 text file written for MicroBrightField products.
  (-2224.33 -1091.36   888.81     1.85)  ;  1, 177
  (-2307.23 -1040.97   950.69     1.85)  ;  1, 178
  (-2333.72 -1012.44   972.54     1.85)  ;  1, 179
  (-2376.13 -1005.00  1001.14     1.85)  ;  1, 180
  (-2394.79  -997.12  1014.49     1.85)  ;  1, 181
  (-2396.20  -976.01  1018.92     1.85)  ;  1, 182
  (-2449.52  -934.02  1060.31     1.85)  ;  1, 183
  (-2486.59  -914.37  1087.61     1.85)  ;  1, 184
  (-2559.41  -868.09  1142.30     1.85)  ;  1, 185
  (-2611.24  -826.44  1182.68     1.85)  ;  1, 186
  (-2659.40  -789.37  1219.92     1.85)  ;  1, 187
  (-2692.14  -753.81  1246.97     1.85)  ;  1, 188
  (-2718.79  -732.81  1267.67     1.85)  ;  1, 189
  (-2742.38  -725.74  1284.06     1.85)  ;  1, 190
  (-2803.19  -682.10  1330.57     1.85)  ;  1, 191
  (-2853.44  -654.03  1367.66     1.85)  ;  1, 192
  (-2908.58  -626.76  1407.78     1.85)  ;  1, 193
  (-2936.99  -599.71  1430.62     1.85)  ;  1, 194
  (-2973.98  -568.89  1459.62     1.85)  ;  1, 195
  (-3028.31  -538.03  1499.81     1.85)  ;  1, 196
  (-3103.38  -508.26  1553.20     1.85)  ;  1, 197
  (-3177.53  -454.13  1610.06     1.85)  ;  1, 198
  (-3222.01  -421.65  1644.17     1.85)  ;  1, 199
  (-3245.68  -401.32  1662.83     1.85)  ;  1, 200
  (-3270.01  -411.08  1676.90     1.85)  ;  1, 201
  (-3311.99  -367.82  1711.19     1.85)  ;  1, 202
  (-3336.07  -349.27  1729.81     1.85)  ;  1, 203
  (-3392.66  -317.91  1771.67     1.85)  ;  1, 204
  (-3431.23  -307.52  1798.29     1.85)  ;  1, 205
  (-3477.30  -261.47  1835.69     1.85)  ;  1, 206
  (-3513.89  -228.84  1864.73     1.85)  ;  1, 207
  (-3557.46  -206.01  1896.64     1.85)  ;  1, 208
  (-3608.12  -179.74  1933.70     1.85)  ;  1, 209
  (-3636.36  -179.19  1952.01     1.85)  ;  1, 210
  (-3698.68  -135.22  1999.54     1.85)  ;  1, 211
  (-3762.67   -98.45  2046.95     1.85)  ;  1, 212
  (-3810.74   -74.62  2081.94     1.85)  ;  1, 213
  (-3850.06   -47.07  2111.90     1.85)  ;  1, 214
  (-3916.80   -15.36  2160.24     1.85)  ;  1, 215
  (-3992.54    18.33  2214.71     1.85)  ;  1, 216
  (-4080.52    60.40  2278.48     1.85)  ;  1, 217
  (-4171.09   104.91  2344.33     1.85)  ;  1, 218
  (-4210.66   138.18  2375.40     1.85)  ;  1, 219
  (-4287.39   194.78  2434.34     1.85)  ;  1, 220
  (-4346.96   240.59  2480.51     1.85)  ;  1, 221
  (-4386.54   273.87  2511.59     1.85)  ;  1, 222
  (-4421.62   306.17  2539.60     1.85)  ;  1, 223
  (-4441.03   331.23  2556.30     1.85)  ;  1, 224
  (-4473.68   353.55  2581.09     1.85)  ;  1, 225
  (-4492.85   372.89  2596.68     1.85)  ;  1, 226
  (-4504.26   384.85  2606.03     1.85)  ;  1, 227
  (-4542.91   408.48  2634.91     1.85)  ;  1, 228
  (-4589.91   430.17  2668.84     1.85)  ;  1, 229
  (-4662.39   491.50  2725.82     1.85)  ;  1, 230
  (-4724.21   558.03  2776.79     1.85)  ;  1, 231
  (-4753.28   589.00  2800.71     1.85)  ;  1, 232
  (-4792.10   639.13  2834.11     1.85)  ;  1, 233
  (-4839.16   708.08  2875.96     1.85)  ;  1, 234
  (-4871.57   758.68  2905.30     1.85)  ;  1, 235
  (-4902.55   822.21  2935.87     1.85)  ;  1, 236
  (-4925.70   865.11  2957.96     1.85)  ;  1, 237
  (-4963.61   905.59  2989.16     1.85)  ;  1, 238
  (-4995.85   963.72  3019.65     1.85)  ;  1, 239
  (-5038.35  1018.43  3056.18     1.85)  ;  1, 240
  (-5076.57  1077.88  3090.75     1.85)  ;  1, 241
  (-5094.07  1104.41  3106.45     1.85)  ;  1, 242
  (-5120.39  1117.65  3125.75     1.85)  ;  1, 243
  (-5180.70  1183.86  3175.69     1.85)  ;  1, 244
  (-5210.87  1216.95  3200.67     1.85)  ;  1, 245
  (-5281.26  1321.28  3263.47     1.85)  ;  1, 246
  (-5361.80  1442.97  3335.71     1.85)  ;  1, 247
  (-5431.03  1565.94  3400.86     1.85)  ;  1, 248
  (-5472.10  1633.58  3438.63     1.85)  ;  1, 249
  (-5490.00  1692.32  3459.97     1.85)  ;  1, 250
  (-5491.50  1726.67  3466.66     1.85)  ;  1, 251
  (-5528.64  1784.00  3500.18     1.85)  ;  1, 252
  (-5546.96  1840.95  3521.49     1.85)  ;  1, 253
  (-5602.11  1936.25  3572.94     1.85)  ;  1, 254
  (-5630.09  1999.10  3601.47     1.85)  ;  1, 255
  (-5662.22  2066.85  3633.61     1.85)  ;  1, 256
  (-5683.70  2150.95  3661.48     1.85)  ;  1, 257
  (-5707.51  2231.80  3690.32     1.85)  ;  1, 258
  (-5732.08  2295.79  3716.83     1.85)  ;  1, 259
  (-5750.49  2365.99  3740.40     1.85)  ;  1, 260
  (-5761.40  2400.52  3753.20     1.85)  ;  1, 261
  (-5780.31  2414.14  3767.67     1.85)  ;  1, 262
  (-5790.80  2416.45  3774.82     1.85)  ;  1, 263
  (-5798.29  2452.12  3785.60     1.85)  ;  1, 264
  (-5791.62  2480.89  3786.09     1.85)  ;  1, 265
  (-5795.70  2517.69  3794.85     1.85)  ;  1, 266
  (-5794.69  2562.84  3801.73     1.85)  ;  1, 267
  (-5826.84  2641.73  3835.61     1.85)  ;  1, 268
  (-5873.23  2774.80  3887.72     1.85)  ;  1, 269
  (-5898.46  2876.74  3920.98     1.85)  ;  1, 270
  (-5921.70  2928.55  3944.72     1.85)  ;  1, 271
  (-5934.20  2976.66  3960.80     1.85)  ;  1, 272
  (-5948.09  3045.87  3981.30     1.85)  ;  1, 273
  (-5954.50  3113.43  3996.69     1.85)  ;  1, 274
  (-5968.91  3160.07  4013.76     1.85)  ;  1, 275
  (-5973.31  3215.85  4025.89     1.85)  ;  1, 276
  (-5982.31  3251.84  4037.70     1.85)  ;  1, 277
  (-5990.79  3276.40  4047.26     1.85)  ;  1, 278
  (-6013.62  3300.32  4065.98     1.85)  ;  1, 279
  (-6025.54  3323.73  4077.57     1.85)  ;  1, 280
  (-6016.78  3361.49  4078.21     1.85)  ;  1, 281
  (-6016.53  3389.78  4082.76     1.85)  ;  1, 282
  (-6028.10  3428.24  4096.64     1.85)  ;  1, 283
  (-6039.26  3468.51  4110.54     1.85)  ;  1, 284
  (-6055.92  3498.62  4126.31     1.85)  ;  1, 285
  (-6055.42  3521.19  4129.75     1.85)  ;  1, 286
  (-6062.42  3545.42  4138.30     1.85)  ;  1, 287
  (-6060.58  3560.13  4139.56     1.85)  ;  1, 288
  (-6050.49  3556.02  4132.37     1.85)  ;  1, 289
  (-6041.00  3542.59  4124.01     1.85)  ;  1, 290
  (-6046.65  3592.97  4136.05     1.85)  ;  1, 291
  (-6052.98  3647.28  4149.18     1.85)  ;  1, 292
  (-6059.96  3705.52  4163.40     1.85)  ;  1, 293
  (-6065.67  3772.68  4178.27     1.85)  ;  1, 294
  (-6065.98  3859.68  4192.97     1.85)  ;  1, 295
  (-6075.30  3914.66  4208.15     1.85)  ;  1, 296
  (-6073.46  3963.39  4215.08     1.85)  ;  1, 297
  (-6070.79  4015.72  4222.08     1.85)  ;  1, 298
  (-6078.52  4091.13  4239.63     1.85)  ;  1, 299
  (-6075.68  4150.98  4247.77     1.85)  ;  1, 300
  (-6069.17  4206.25  4252.78     1.85)  ;  1, 301
  (-6060.09  4259.04  4255.72     1.85)  ;  1, 302
  (-6058.08  4315.30  4263.80     1.85)  ;  1, 303
  (-6053.89  4367.30  4269.76     1.85)  ;  1, 304
  (-6061.14  4397.25  4279.43     1.85)  ;  1, 305
  (-6055.97  4426.35  4280.95     1.85)  ;  1, 306
  (-6057.46  4460.69  4287.63     1.85)  ;  1, 307
  (-6056.87  4507.80  4295.22     1.85)  ;  1, 308
  (-6068.79  4531.21  4306.81     1.85)  ;  1, 309
  (-6077.95  4559.68  4317.46     1.85)  ;  1, 310
  (-6071.94  4592.38  4319.04     1.85)  ;  1, 311
  (-6067.60  4617.89  4320.49     1.85)  ;  1, 312
  (-6058.93  4634.88  4317.73     1.85)  ;  1, 313
  (-6056.84  4643.87  4317.88     1.85)  ;  1, 314
  (-6072.68  4643.58  4328.05     1.85)  ;  1, 315
  (-6075.17  4666.80  4333.53     1.85)  ;  1, 316
  (-6070.84  4692.30  4334.98     1.85)  ;  1, 317
  (-6070.50  4707.35  4337.27     1.85)  ;  1, 318
  (-6065.92  4727.13  4337.61     1.85)  ;  1, 319
  (-6060.42  4737.25  4335.74     1.85)  ;  1, 320
  (-6048.91  4746.06  4329.79     1.85)  ;  1, 321
  (-6050.83  4778.61  4336.45     1.85)  ;  1, 322
  (-6051.65  4843.05  4347.72     1.85)  ;  1, 323
  (-6036.47  4915.30  4349.97     1.85)  ;  1, 324
  (-6024.46  4980.69  4353.12     1.85)  ;  1, 325
  (-6014.20  5052.14  4358.40     1.85)  ;  1, 326
  (-6000.19  5105.76  4358.30     1.85)  ;  1, 327
  (-5987.76  5172.95  4361.48     1.85)  ;  1, 328
  (-5982.67  5215.30  4365.25     1.85)  ;  1, 329
  (-5974.81  5306.18  4375.43     1.85)  ;  1, 330
  (-5958.97  5374.51  4376.60     1.85)  ;  1, 331
  (-5945.12  5454.62  4381.02     1.85)  ;  1, 332
  (-5925.94  5503.31  4376.76     1.85)  ;  1, 333
  (-5924.86  5535.21  4381.38     1.85)  ;  1, 334
  (-5912.60  5594.86  4383.41     1.85)  ;  1, 335
  (-5896.00  5646.02  4381.23     1.85)  ;  1, 336
  (-5882.08  5678.85  4377.72     1.85)  ;  1, 337
  (-5872.33  5727.74  4379.57     1.85)  ;  1, 338
  (-5860.25  5779.88  4380.47     1.85)  ;  1, 339
  (-5844.56  5840.69  4380.48     1.85)  ;  1, 340
  (-5830.72  5886.77  4379.23     1.85)  ;  1, 341
  (-5822.56  5915.22  4378.70     1.85)  ;  1, 342
  (-5801.88  5963.58  4373.43     1.85)  ;  1, 343
  (-5787.44  6023.18  4374.04     1.85)  ;  1, 344
  (-5760.44  6085.27  4366.97     1.85)  ;  1, 345
  (-5731.43  6135.58  4356.64     1.85)  ;  1, 346
  (-5738.42  6159.80  4365.18     1.85)  ;  1, 347
  (-5724.42  6179.40  4359.42     1.85)  ;  1, 348
  (-5710.34  6185.74  4351.39     1.85)  ;  1, 349
  (-5692.92  6206.47  4343.61     1.85)  ;  1, 350
  (-5664.34  6254.99  4333.25     1.85)  ;  1, 351
  (-5633.16  6301.04  4320.81     1.85)  ;  1, 352
  (-5605.16  6340.23  4309.28     1.85)  ;  1, 353
  (-5590.74  6361.62  4303.54     1.85)  ;  1, 354
  (-5580.98  6376.49  4299.72     1.85)  ;  1, 355
  (-5563.39  6404.74  4293.08     1.85)  ;  1, 356
  (-5549.23  6431.86  4288.47     1.85)  ;  1, 357
  (-5534.40  6455.04  4282.76     1.85)  ;  1, 358
  (-5515.64  6501.94  4278.48     1.85)  ;  1, 359
  (-5506.38  6528.25  4276.89     1.85)  ;  1, 360
  (-5495.80  6580.73  4278.80     1.85)  ;  1, 361
  (-5483.12  6608.18  4275.20     1.85)  ;  1, 362
  (-5480.29  6634.01  4277.68     1.85)  ;  1, 363
  (-5472.28  6654.93  4276.00     1.85)  ;  1, 364
  (-5454.91  6699.93  4272.41     1.85)  ;  1, 365
  (-5420.31  6747.12  4257.95     1.85)  ;  1, 366
  (-5393.56  6780.91  4246.33     1.85)  ;  1, 367
  (-5385.81  6807.55  4245.77     1.85)  ;  1, 368
  (-5366.31  6837.28  4238.14     1.85)  ;  1, 369
  (-5350.47  6871.58  4233.64     1.85)  ;  1, 370
  (-5321.63  6914.38  4222.16     1.85)  ;  1, 371
  (-5289.46  6937.53  4205.27     1.85)  ;  1, 372
  (-5263.87  6952.68  4191.29     1.85)  ;  1, 373
  (-5231.21  6964.39  4172.17     1.85)  ;  1, 374
  (-5182.63  6997.15  4146.29     1.85)  ;  1, 375
  (-5130.97  7016.02  4116.10     1.85)  ;  1, 376
  (-5065.21  7041.22  4077.88     1.85)  ;  1, 377
  (-5019.72  7053.88  4050.64     1.85)  ;  1, 378
  (-4976.97  7061.48  4024.33     1.85)  ;  1, 379
  (-4942.06  7055.68  4000.84     1.85)  ;  1, 380
  (-4926.07  7063.48  3991.82     1.85)  ;  1, 381
  (-4915.40  7068.70  3985.80     1.85)  ;  1, 382
  (-4907.82  7087.81  3984.10     1.85)  ;  1, 383
  (-4901.56  7114.79  3984.55     1.85)  ;  1, 384
  (-4909.89  7146.86  3995.27     1.85)  ;  1, 385
  (-4915.63  7176.47  4003.91     1.85)  ;  1, 386
  (-4934.95  7222.30  4024.01     1.85)  ;  1, 387
  (-4953.77  7256.70  4041.89     1.85)  ;  1, 388
  (-4958.85  7282.38  4049.45     1.85)  ;  1, 389
  (-4965.01  7310.19  4058.05     1.85)  ;  1, 390
  (-4972.68  7340.24  4068.12     1.85)  ;  1, 391
  (-4976.26  7365.60  4074.65     1.85)  ;  1, 392
  (-4983.42  7382.29  4082.05     1.85)  ;  1, 393
  (-4992.41  7418.29  4093.85     1.85)  ;  1, 394
  (-4998.81  7485.85  4109.24     1.85)  ;  1, 395
  (-5001.65  7528.05  4118.10     1.85)  ;  1, 396
  (-5006.97  7559.47  4126.77     1.85)  ;  1, 397
  (-5000.13  7595.76  4128.41     1.85)  ;  1, 398
  (-4998.80  7621.92  4131.91     1.85)  ;  1, 399
  (-4989.70  7674.73  4134.84     1.85)  ;  1, 400
  (-4984.52  7703.83  4136.35     1.85)  ;  1, 401
  (-4975.27  7730.14  4134.76     1.85)  ;  1, 402
  (-4968.61  7758.91  4135.26     1.85)  ;  1, 403
  (-4952.85  7806.47  4133.02     1.85)  ;  1, 404
  (-4939.51  7829.98  4128.33     1.85)  ;  1, 405
  (-4933.43  7849.43  4127.65     1.85)  ;  1, 406
  (-4929.26  7867.42  4127.96     1.85)  ;  1, 407
  (-4926.34  7880.00  4128.17     1.85)  ;  1, 408
  (-4947.41  7897.87  4144.75     1.85)  ;  1, 409
  (-4950.08  7913.57  4149.08     1.85)  ;  1, 410
  (-4939.91  7930.23  4145.30     1.85)  ;  1, 411
  (-4922.66  7943.45  4136.37     1.85)  ;  1, 412
  (-4905.58  7949.14  4126.30     1.85)  ;  1, 413
  (-4897.74  7962.52  4123.48     1.85)  ;  1, 414
  (-4881.66  7991.12  4117.86     1.85)  ;  1, 415
  (-4864.66  8010.05  4110.05     1.85)  ;  1, 416
  (-4837.40  8032.40  4096.19     1.85)  ;  1, 417
  (-4823.25  8050.19  4090.03     1.85)  ;  1, 418
  (-4807.83  8082.70  4085.49     1.85)  ;  1, 419
  (-4788.16  8119.96  4079.01     1.85)  ;  1, 420
  (-4770.23  8163.25  4074.66     1.85)  ;  1, 421
  (-4752.06  8200.83  4069.20     1.85)  ;  1, 422
  (-4733.47  8240.20  4063.77     1.85)  ;  1, 423
  (-4699.63  8304.56  4052.66     1.85)  ;  1, 424
  (-4676.79  8348.68  4045.28     1.85)  ;  1, 425
  (-4644.12  8394.39  4031.82     1.85)  ;  1, 426
  (-4605.78  8457.76  4017.65     1.85)  ;  1, 427
  (-4573.52  8501.69  4004.16     1.85)  ;  1, 428
  (-4540.85  8547.41  3990.70     1.85)  ;  1, 429
  (-4516.43  8577.94  3980.03     1.85)  ;  1, 430
  (-4487.35  8615.01  3967.45     1.85)  ;  1, 431
  (-4463.01  8658.78  3959.04     1.85)  ;  1, 432
  (-4451.18  8682.63  3955.38     1.85)  ;  1, 433
  (-4432.93  8706.96  3947.66     1.85)  ;  1, 434
  (-4399.23  8759.82  3934.85     1.85)  ;  1, 435
  (-4360.15  8806.01  3917.34     1.85)  ;  1, 436
  (-4319.57  8851.88  3898.80     1.85)  ;  1, 437
  (-4291.73  8883.55  3886.11     1.85)  ;  1, 438
  (-4288.22  8905.45  3887.50     1.85)  ;  1, 439
  (-4273.55  8921.13  3880.65     1.85)  ;  1, 440
  (-4261.14  8920.28  3872.51     1.85)  ;  1, 441
  (-4248.81  8932.67  3866.61     1.85)  ;  1, 442
  (-4223.13  8968.61  3856.04     1.85)  ;  1, 443
  (-4212.05  8975.62  3850.05     1.85)  ;  1, 444
