;	V3 text file written for MicroBrightField products.
  ( 2663.38 -3227.37 -1355.12     0.15)  ;  2, 14
  ( 2590.28 -3252.15 -1303.54     0.15)  ;  2, 15
  ( 2529.58 -3255.28 -1255.59     0.15)  ;  2, 16
  ( 2489.24 -3262.49 -1225.23     0.15)  ;  2, 17
  ( 2444.03 -3264.30 -1189.35     0.15)  ;  2, 18
  ( 2397.48 -3277.86 -1155.85     0.15)  ;  2, 19
  ( 2364.25 -3271.06 -1127.11     0.15)  ;  2, 20
  ( 2337.31 -3266.90 -1104.19     0.15)  ;  2, 21
  ( 2311.25 -3255.05 -1079.72     0.15)  ;  2, 22
  ( 2294.32 -3249.71 -1064.52     0.15)  ;  2, 23
  ( 2270.56 -3255.85 -1047.20     0.15)  ;  2, 24
  ( 2221.70 -3251.43 -1006.56     0.15)  ;  2, 25
  ( 2171.90 -3245.71  -964.78     0.15)  ;  2, 26
  ( 2150.88 -3237.78  -945.52     0.15)  ;  2, 27
  ( 2127.37 -3232.36  -925.00     0.15)  ;  2, 28
  ( 2093.85 -3228.12  -896.77     0.15)  ;  2, 29
  ( 2072.58 -3231.72  -880.70     0.15)  ;  2, 30
  ( 2028.64 -3213.26  -839.90     0.15)  ;  2, 31
  ( 1983.53 -3205.02  -801.15     0.15)  ;  2, 32
  ( 1927.09 -3190.26  -751.37     0.15)  ;  2, 33
  ( 1907.96 -3184.90  -734.40     0.15)  ;  2, 34
  ( 1907.61 -3178.49  -732.23     0.15)  ;  2, 35
  ( 1883.85 -3184.62  -714.91     0.15)  ;  2, 36
  ( 1823.45 -3185.19  -666.44     0.15)  ;  2, 37
  ( 1797.10 -3175.91  -642.50     0.15)  ;  2, 38
  ( 1797.64 -3161.82  -638.79     0.15)  ;  2, 39
  ( 1769.26 -3179.42  -621.11     0.15)  ;  2, 40
  ( 1727.09 -3193.02  -591.15     0.15)  ;  2, 41
  ( 1676.63 -3183.46  -547.71     0.15)  ;  2, 42
  ( 1640.61 -3181.75  -518.21     0.15)  ;  2, 43
  ( 1603.72 -3187.72  -490.26     0.15)  ;  2, 44
  ( 1577.53 -3205.36  -474.35     0.15)  ;  2, 45
  ( 1506.02 -3206.83  -417.10     0.15)  ;  2, 46
  ( 1440.54 -3194.53  -360.76     0.15)  ;  2, 47
  ( 1365.53 -3216.71  -306.89     0.15)  ;  2, 48
  ( 1295.41 -3215.88  -250.18     0.15)  ;  2, 49
  ( 1264.50 -3227.06  -228.58     0.15)  ;  2, 50
  ( 1225.46 -3241.98  -201.52     0.15)  ;  2, 51
  ( 1187.91 -3244.10  -171.92     0.15)  ;  2, 52
  ( 1174.06 -3231.12  -156.95     0.15)  ;  2, 53
  ( 1121.12 -3224.08  -112.26     0.15)  ;  2, 54
  ( 1046.32 -3225.76   -52.52     0.15)  ;  2, 55
  (  983.66 -3217.33     0.41     0.15)  ;  2, 56
  (  924.73 -3205.10    51.45     0.15)  ;  2, 57
  (  874.87 -3190.41    95.91     0.15)  ;  2, 58
  (  821.98 -3192.35   137.92     0.15)  ;  2, 59
  (  779.41 -3190.57   172.73     0.15)  ;  2, 60
  (  727.11 -3187.38   215.78     0.15)  ;  2, 61
  (  672.98 -3190.59   258.42     0.15)  ;  2, 62
  (  604.52 -3175.98   317.83     0.15)  ;  2, 63
  (  566.27 -3165.27   351.78     0.15)  ;  2, 64
  (  541.16 -3154.72   375.10     0.15)  ;  2, 65
  (  541.40 -3143.18   378.29     0.15)  ;  2, 66
  (  540.40 -3132.92   382.11     0.15)  ;  2, 67
  (  525.17 -3150.68   389.15     0.15)  ;  2, 68
  (  515.86 -3164.67   392.54     0.15)  ;  2, 69
  (  488.86 -3151.54   418.14     0.15)  ;  2, 70
  (  455.88 -3133.20   450.08     0.15)  ;  2, 71
  (  394.06 -3108.11   507.23     0.15)  ;  2, 72
  (  337.52 -3075.40   562.36     0.15)  ;  2, 73
  (  296.67 -3049.27   602.93     0.15)  ;  2, 74
  (  252.08 -3026.96   645.39     0.15)  ;  2, 75
  (  203.06 -2995.61   694.07     0.15)  ;  2, 76
  (  175.00 -2963.24   726.18     0.15)  ;  2, 77
  (  132.55 -2931.97   769.54     0.15)  ;  2, 78
  (   98.10 -2879.01   812.84     0.15)  ;  2, 79
  (   63.15 -2792.70   866.34     0.15)  ;  2, 80
  (   44.32 -2784.79   883.82     0.15)  ;  2, 81
  (   34.09 -2750.05   902.26     0.15)  ;  2, 82
  (   34.94 -2685.98   920.40     0.15)  ;  2, 83
  (   18.75 -2598.60   959.11     0.15)  ;  2, 84
  (    4.57 -2531.78   990.16     0.15)  ;  2, 85
  (  -10.37 -2443.15  1028.23     0.15)  ;  2, 86
  (  -20.65 -2323.68  1071.60     0.15)  ;  2, 87
  (  -31.24 -2282.54  1092.22     0.15)  ;  2, 88
  (   -8.81 -2212.29  1094.80     0.15)  ;  2, 89
  (    9.47 -2130.47  1104.12     0.15)  ;  2, 90
  (   34.48 -2075.64  1100.09     0.15)  ;  2, 91
  (   52.28 -2016.88  1103.02     0.15)  ;  2, 92
  (   59.47 -1964.41  1112.65     0.15)  ;  2, 93
  (   68.37 -1935.03  1114.11     0.15)  ;  2, 94
  (   77.75 -1882.58  1121.97     0.15)  ;  2, 95
  (   69.15 -1909.41  1121.01     0.15)  ;  2, 96
  (   32.58 -1969.22  1132.88     0.15)  ;  2, 97
  (    1.58 -2018.85  1143.26     0.15)  ;  2, 98
  (  -43.45 -2076.00  1162.73     0.15)  ;  2, 99
  (  -82.87 -2131.94  1178.03     0.15)  ;  2, 100
  ( -117.65 -2176.40  1192.98     0.15)  ;  2, 101
  ( -110.20 -2216.22  1175.28     0.15)  ;  2, 102
  (  -98.68 -2258.67  1153.53     0.15)  ;  2, 103
  (  -73.35 -2305.12  1119.49     0.15)  ;  2, 104
  (  -98.00 -2318.92  1135.28     0.15)  ;  2, 105
  ( -168.55 -2350.14  1182.92     0.15)  ;  2, 106
  ( -320.15 -2436.81  1279.52     0.15)  ;  2, 107
  ( -401.54 -2485.85  1330.65     0.15)  ;  2, 108
  ( -492.06 -2528.37  1391.04     0.15)  ;  2, 109
  ( -604.54 -2561.65  1471.82     0.15)  ;  2, 110
  ( -650.80 -2572.63  1505.85     0.15)  ;  2, 111
  ( -689.84 -2587.56  1532.90     0.15)  ;  2, 112
  ( -743.02 -2592.06  1574.40     0.15)  ;  2, 113
  ( -797.15 -2595.26  1617.04     0.15)  ;  2, 114
  ( -865.92 -2616.33  1666.22     0.15)  ;  2, 115
  ( -945.15 -2608.98  1732.17     0.15)  ;  2, 116
  (-1044.23 -2583.45  1819.45     0.15)  ;  2, 117
  (-1112.27 -2564.71  1879.74     0.15)  ;  2, 118
  (-1168.10 -2544.82  1930.54     0.15)  ;  2, 119
  (-1221.46 -2522.38  1980.09     0.15)  ;  2, 120
  (-1282.37 -2498.58  2036.02     0.15)  ;  2, 121
  (-1325.91 -2486.54  2074.72     0.15)  ;  2, 122
  (-1343.56 -2468.39  2094.26     0.15)  ;  2, 123
  (-1380.36 -2444.87  2130.71     0.15)  ;  2, 124
  (-1395.48 -2424.20  2149.05     0.15)  ;  2, 125
  (-1465.06 -2409.27  2209.47     0.15)  ;  2, 126
  (-1538.58 -2371.22  2279.74     0.15)  ;  2, 127
  (-1574.95 -2354.13  2314.14     0.15)  ;  2, 128
  (-1607.63 -2333.24  2346.60     0.15)  ;  2, 129
  (-1650.33 -2313.50  2386.78     0.15)  ;  2, 130
  (-1709.25 -2301.26  2437.82     0.15)  ;  2, 131
  (-1767.87 -2286.48  2489.36     0.15)  ;  2, 132
  (-1812.41 -2273.14  2529.14     0.15)  ;  2, 133
  (-1861.68 -2253.32  2574.63     0.15)  ;  2, 134
  (-1900.58 -2238.76  2610.23     0.15)  ;  2, 135
  (-1948.28 -2209.84  2657.13     0.15)  ;  2, 136
  (-1997.54 -2190.04  2702.62     0.15)  ;  2, 137
  (-2030.23 -2169.14  2735.07     0.15)  ;  2, 138
  (-2039.70 -2156.21  2746.50     0.15)  ;  2, 139
  (-2060.31 -2163.66  2760.91     0.15)  ;  2, 140
  (-2136.87 -2133.27  2831.48     0.15)  ;  2, 141
  (-2176.19 -2103.32  2871.94     0.15)  ;  2, 142
  (-2216.69 -2083.61  2910.33     0.15)  ;  2, 143
  (-2252.57 -2052.42  2948.39     0.15)  ;  2, 144
  (-2301.88 -2023.64  2996.55     0.15)  ;  2, 145
  (-2330.01 -2029.71  3017.42     0.15)  ;  2, 146
  (-2361.87 -1992.16  3054.10     0.15)  ;  2, 147
  (-2369.44 -1981.82  3063.23     0.15)  ;  2, 148
  (-2395.73 -1981.51  3084.50     0.15)  ;  2, 149
  (-2443.87 -1942.48  3134.72     0.15)  ;  2, 150
  (-2476.55 -1921.58  3167.17     0.15)  ;  2, 151
  (-2529.71 -1878.65  3222.59     0.15)  ;  2, 152
  (-2569.32 -1851.27  3262.53     0.15)  ;  2, 153
  (-2617.75 -1814.81  3312.23     0.15)  ;  2, 154
  (-2650.13 -1791.34  3345.20     0.15)  ;  2, 155
  (-2679.98 -1774.33  3374.23     0.15)  ;  2, 156
  (-2699.00 -1786.93  3385.85     0.15)  ;  2, 157
  (-2730.73 -1767.32  3417.15     0.15)  ;  2, 158
  (-2742.09 -1751.79  3430.86     0.15)  ;  2, 159
  (-2738.11 -1736.47  3432.17     0.15)  ;  2, 160
  (-2766.12 -1713.06  3461.59     0.15)  ;  2, 161
  (-2801.64 -1688.29  3497.47     0.15)  ;  2, 162
  (-2858.86 -1644.32  3556.46     0.15)  ;  2, 163
  (-2902.62 -1605.35  3603.14     0.15)  ;  2, 164
  (-2940.08 -1569.02  3643.98     0.15)  ;  2, 165
  (-2960.92 -1540.57  3669.12     0.15)  ;  2, 166
  (-2974.72 -1536.56  3681.40     0.15)  ;  2, 167
  (-2983.19 -1533.89  3689.01     0.15)  ;  2, 168
  (-3010.67 -1543.82  3708.22     0.15)  ;  2, 169
  (-3038.03 -1524.28  3735.99     0.15)  ;  2, 170
  (-3036.29 -1499.94  3741.74     0.15)  ;  2, 171
  (-3022.66 -1477.02  3737.50     0.15)  ;  2, 172
  (-3058.14 -1461.22  3770.71     0.15)  ;  2, 173
  (-3115.32 -1424.65  3827.49     0.15)  ;  2, 174
  (-3177.61 -1375.20  3892.17     0.15)  ;  2, 175
  (-3231.42 -1328.42  3949.25     0.15)  ;  2, 176
  (-3264.81 -1294.69  3986.04     0.15)  ;  2, 177
  (-3279.61 -1280.41  4002.15     0.15)  ;  2, 178
  (-3287.78 -1275.19  4010.27     0.15)  ;  2, 179
  (-3314.13 -1265.91  4034.21     0.15)  ;  2, 180
  (-3335.81 -1254.12  4055.12     0.15)  ;  2, 181
  (-3330.53 -1246.48  4053.12     0.15)  ;  2, 182
  (-3355.75 -1217.98  4081.80     0.15)  ;  2, 183
  (-3393.58 -1175.24  4124.81     0.15)  ;  2, 184
  (-3418.54 -1135.21  4156.68     0.15)  ;  2, 185
  (-3439.43 -1097.78  4184.50     0.15)  ;  2, 186
  (-3455.58 -1066.82  4206.59     0.15)  ;  2, 187
  (-3487.67 -1040.81  4240.07     0.15)  ;  2, 188
  (-3525.74 -1009.59  4279.90     0.15)  ;  2, 189
  (-3545.56  -991.41  4301.20     0.15)  ;  2, 190
  (-3566.68  -953.05  4329.59     0.15)  ;  2, 191
  (-3610.72  -916.63  4375.75     0.15)  ;  2, 192
  (-3641.44  -859.87  4417.16     0.15)  ;  2, 193
  (-3647.65  -818.77  4434.23     0.15)  ;  2, 194
  (-3668.42  -799.30  4456.68     0.15)  ;  2, 195
  (-3707.11  -716.79  4512.08     0.15)  ;  2, 196
  (-3733.85  -644.69  4554.78     0.15)  ;  2, 197
  (-3753.77  -561.14  4595.37     0.15)  ;  2, 198
  (-3774.58  -485.25  4634.43     0.15)  ;  2, 199
  (-3798.48  -417.03  4673.71     0.15)  ;  2, 200
  (-3833.49  -321.75  4729.90     0.15)  ;  2, 201
  (-3861.53  -241.94  4775.92     0.15)  ;  2, 202
  (-3894.11  -135.16  4833.52     0.15)  ;  2, 203
  (-3913.47   -93.91  4861.23     0.15)  ;  2, 204
  (-3936.16   -15.45  4902.55     0.15)  ;  2, 205
  (-3954.14    56.55  4938.18     0.15)  ;  2, 206
  (-3974.41   165.47  4986.50     0.15)  ;  2, 207
  (-3965.87   201.26  4990.14     0.15)  ;  2, 208
  (-3952.59   230.58  4988.06     0.15)  ;  2, 209
  (-3935.47   245.77  4978.74     0.15)  ;  2, 210
  (-3934.22   247.04  4978.11     0.15)  ;  2, 211
  (-3959.28   248.61  4998.74     0.15)  ;  2, 212
  (-3973.08   252.62  5011.03     0.15)  ;  2, 213
  (-3966.47   299.97  5019.63     0.15)  ;  2, 214
  (-3955.98   324.20  5018.30     0.15)  ;  2, 215
  (-3971.01   374.38  5045.14     0.15)  ;  2, 216
  (-3992.95   431.04  5079.45     0.15)  ;  2, 217
  (-4014.29   540.26  5128.72     0.15)  ;  2, 218
  (-4023.71   648.05  5167.97     0.15)  ;  2, 219
  (-4022.79   703.16  5183.43     0.15)  ;  2, 220
  (-4033.02   737.89  5201.87     0.15)  ;  2, 221
  (-4031.97   822.49  5225.87     0.15)  ;  2, 222
  (-4027.03   883.96  5239.96     0.15)  ;  2, 223
  (-4017.29   930.00  5245.64     0.15)  ;  2, 224
  (-4012.52  1018.40  5267.77     0.15)  ;  2, 225
  (-4007.57  1079.87  5281.85     0.15)  ;  2, 226
  (-3999.84  1146.44  5295.18     0.15)  ;  2, 227
  (-3987.21  1179.63  5294.76     0.15)  ;  2, 228
  (-3988.43  1225.79  5309.31     0.15)  ;  2, 229
  (-3994.34  1269.44  5326.89     0.15)  ;  2, 230
  (-3987.39  1310.37  5333.32     0.15)  ;  2, 231
  (-3930.66  1581.52  5367.30     0.15)  ;  2, 232
  (-3902.51  1738.85  5390.85     0.15)  ;  2, 233
  (-3885.82  1825.83  5402.97     0.15)  ;  2, 234
  (-3877.34  1870.60  5409.30     0.15)  ;  2, 235
  (-3839.59  1893.22  5385.55     0.15)  ;  2, 236
  (-3769.53  1901.37  5331.53     0.15)  ;  2, 237
  (-3683.48  1905.48  5263.45     0.15)  ;  2, 238
  (-3616.79  1903.42  5209.15     0.15)  ;  2, 239
  (-3566.04  1896.41  5166.23     0.15)  ;  2, 240
  (-3504.03  1891.83  5114.96     0.15)  ;  2, 241
  (-3455.13  1886.72  5074.08     0.15)  ;  2, 242
  (-3393.01  1864.20  5017.45     0.15)  ;  2, 243
  (-3340.55  1834.09  4966.36     0.15)  ;  2, 244
  (-3297.16  1801.53  4921.85     0.15)  ;  2, 245
  (-3272.88  1774.32  4894.31     0.15)  ;  2, 246
  (-3243.64  1752.18  4864.27     0.15)  ;  2, 247
  (-3225.57  1766.07  4853.80     0.15)  ;  2, 248
  (-3209.50  1800.50  4850.97     0.15)  ;  2, 249
  (-3193.98  1820.82  4844.45     0.15)  ;  2, 250
  (-3148.18  1856.18  4817.95     0.15)  ;  2, 251
  (-3102.32  1882.56  4788.78     0.15)  ;  2, 252
  (-3073.00  1898.88  4769.97     0.15)  ;  2, 253
  (-3044.32  1919.05  4752.81     0.15)  ;  2, 254
  (-3000.02  1941.60  4723.76     0.15)  ;  2, 255
  (-2957.30  1969.30  4697.50     0.15)  ;  2, 256
  (-2917.21  1964.98  4663.95     0.15)  ;  2, 257
  (-2849.46  1943.68  4603.14     0.15)  ;  2, 258
  (-2777.63  1919.74  4538.28     0.15)  ;  2, 259
  (-2716.82  1904.92  4484.96     0.15)  ;  2, 260
  (-2676.02  1887.78  4447.07     0.15)  ;  2, 261
  (-2641.14  1866.86  4412.84     0.15)  ;  2, 262
  (-2600.11  1861.25  4378.15     0.15)  ;  2, 263
  (-2538.80  1865.73  4330.10     0.15)  ;  2, 264
  (-2476.44  1854.74  4276.67     0.15)  ;  2, 265
  (-2419.41  1845.09  4227.91     0.15)  ;  2, 266
  (-2380.02  1853.60  4198.69     0.15)  ;  2, 267
  (-2346.44  1840.39  4167.78     0.15)  ;  2, 268
  (-2337.73  1849.26  4163.37     0.15)  ;  2, 269
  (-2340.08  1876.20  4173.18     0.15)  ;  2, 270
  (-2307.35  1846.33  4138.04     0.15)  ;  2, 271
  (-2283.49  1834.51  4115.36     0.15)  ;  2, 272
  (-2261.67  1899.63  4116.92     0.15)  ;  2, 273
  (-2210.29  1945.17  4088.94     0.15)  ;  2, 274
  (-2191.04  1969.30  4080.52     0.15)  ;  2, 275
  (-2158.12  1959.94  4051.27     0.15)  ;  2, 276
